Player,PTS,Level
A.J. Lawson,56.0,Faible
AJ Green,154.0,Faible
AJ Griffin,639.0,Élevé
AJ Hammons,48.0,Faible
AJ Price,206.0,Faible
Aaron Brooks,477.1666666666667,Moyen
Aaron Gordon,888.4444444444445,Élevé
Aaron Gray,92.0,Faible
Aaron Harrison,26.33333333333333,
Aaron Henry,2.0,
Aaron Holiday,408.6,Moyen
Aaron Jackson,8.0,
Aaron Nesmith,384.0,Moyen
Aaron Wiggins,447.5,Moyen
Abdel Nader,185.2,Faible
Adam Mokoka,23.5,
Ade Murkey,0.0,
Admiral Schofield,133.33333333333334,Faible
Adonis Thomas,14.0,
Adreian Payne,107.25,Faible
Ahmad Caver,2.0,
Al Harrington,138.0,Faible
Al Horford,868.0909090909091,Élevé
Al Jefferson,902.6666666666666,Élevé
Al-Farouq Aminu,499.3333333333333,Élevé
Alan Anderson,390.6,Moyen
Alan Williams,103.25,Faible
Alec Burks,625.0909090909091,Élevé
Alec Peters,82.0,Faible
Aleem Ford,14.0,
Aleksej Pokusevski,369.0,Moyen
Alen Smailagic,43.5,
Alex Abrines,308.0,Moyen
Alex Caruso,293.3333333333333,Moyen
Alex Kirk,4.0,
Alex Len,441.4,Moyen
Alex Poythress,65.66666666666667,Faible
Alex Stepheson,22.0,
Alexey Shved,449.6666666666667,Moyen
Alexis Ajinca,332.5,Moyen
Alfonzo McKinnie,144.2,Faible
Alize Johnson,37.8,
Allen Crabbe,493.2857142857143,Élevé
Allonzo Trier,425.0,Moyen
Alondes Williams,0.0,
Alonzo Gee,335.4,Moyen
Alperen Sengun,900.5,Élevé
Amar'e Stoudemire,541.25,Élevé
Amida Brimah,13.0,
Amile Jefferson,21.0,
Amir Coffey,247.25,Moyen
Amir Johnson,563.7142857142857,Élevé
Anderson Varejao,220.5,Moyen
Andray Blatche,832.0,Élevé
Andre Dawkins,3.0,
Andre Drummond,939.7272727272727,Élevé
Andre Iguodala,413.27272727272725,Moyen
Andre Ingram,12.0,
Andre Miller,392.0,Moyen
Andre Roberson,197.42857142857144,Faible
Andrea Bargnani,433.75,Moyen
Andrei Kirilenko,340.0,Moyen
Andrew Bogut,232.7142857142857,Moyen
Andrew Bynum,225.0,Moyen
Andrew Goudelock,11.0,
Andrew Harrison,337.3333333333333,Moyen
Andrew Nembhard,709.0,Élevé
Andrew Nicholson,340.0,Moyen
Andrew White III,69.0,Faible
Andrew Wiggins,1350.2222222222222,Élevé
Andris Biedrins,13.5,
Anfernee Simons,690.0,Élevé
Angel Delgado,3.0,
Antawn Jamison,398.0,Moyen
Ante Zizic,224.66666666666663,Moyen
Anthony Bennett,164.5,Faible
Anthony Brown,53.66666666666666,Faible
Anthony Davis,1440.090909090909,Élevé
Anthony Edwards,1623.6666666666667,Élevé
Anthony Gill,151.66666666666666,Faible
Anthony Lamb,182.66666666666663,Faible
Anthony Morrow,448.2,Moyen
Anthony Randolph,174.5,Faible
Anthony Tolliver,357.55555555555554,Moyen
Antonio Blakeney,284.5,Moyen
Antonius Cleveland,17.0,
Anzejs Pasecniks,78.0,Faible
Archie Goodwin,260.0,Moyen
Arinze Onuaku,11.333333333333334,
Armoni Brooks,255.5,Moyen
Arnett Moultrie,105.0,Faible
Arnoldas Kulboka,0.0,
Aron Baynes,346.1111111111111,Moyen
Arron Afflalo,837.5,Élevé
Ashton Hagans,0.0,
Austin Daye,147.33333333333334,Faible
Austin Reaves,638.5,Élevé
Austin Rivers,545.0909090909091,Élevé
Avery Bradley,674.3,Élevé
Axel Toupane,33.666666666666664,
Ayo Dosunmu,683.0,Élevé
BJ Johnson,26.33333333333333,
Bam Adebayo,1024.3333333333333,Élevé
Ben Bentil,0.0,
Ben Gordon,429.3333333333333,Moyen
Ben Hansbrough,57.0,Faible
Ben McLemore,557.2222222222222,Élevé
Ben Moore,0.0,
Ben Simmons,934.6,Élevé
Bennedict Mathurin,1302.0,Élevé
Beno Udrih,355.0,Moyen
Bernard James,67.66666666666667,Faible
Billy Garrett,26.0,
Bismack Biyombo,340.90909090909093,Moyen
Blake Griffin,1027.2727272727273,Élevé
Blake Wesley,184.0,Faible
Boban Marjanovic,223.75,Moyen
Bobby Brown,56.0,Faible
Bobby Portis,751.0,Élevé
Bogdan Bogdanovic,876.1666666666666,Élevé
Bojan Bogdanovic,1146.2222222222222,Élevé
Bol Bol,194.0,Faible
Bones Hyland,678.5,Élevé
Bonzie Colson,39.0,
Boris Diaw,536.6,Élevé
Brad Wanamaker,261.5,Moyen
Bradley Beal,1399.1818181818182,Élevé
Brandan Wright,336.8333333333333,Moyen
Branden Dawson,5.0,
Brandon Bass,648.6,Élevé
Brandon Boston Jr.,243.0,Moyen
Brandon Clarke,633.75,Élevé
Brandon Davies,143.0,Faible
Brandon Goodwin,157.0,Faible
Brandon Ingram,1132.0,Élevé
Brandon Jennings,708.6666666666666,Élevé
Brandon Knight,681.75,Élevé
Brandon Paul,147.0,Faible
Brandon Roy,29.0,
Brandon Rush,125.0,Faible
Brandon Sampson,71.0,Faible
Brandon Williams,309.0,Moyen
Braxton Key,41.5,
Brendan Haywood,125.5,Faible
Brian Bowen II,4.5,
Brian Roberts,411.8,Moyen
Briante Weber,47.66666666666666,Faible
Brice Johnson,23.5,
Brodric Thomas,73.0,Faible
Brook Lopez,1009.7272727272727,Élevé
Bruce Brown,595.8,Élevé
Bruno Caboclo,63.142857142857146,Faible
Bruno Fernando,133.0,Faible
Bryce Cotton,44.0,
Bryce Dejean-Jones,79.0,Faible
Bryce McGowens,246.0,Moyen
Bryn Forbes,539.4285714285714,Élevé
Buddy Boeheim,16.0,
Buddy Hield,1258.142857142857,Élevé
Byron Mullens,376.5,Moyen
C.J. Watson,390.0,Moyen
C.J. Wilcox,44.0,
C.J. Williams,124.0,Faible
CJ Elleby,203.5,Faible
CJ McCollum,1290.9,Élevé
CJ Miles,538.2222222222222,Élevé
Cade Cunningham,676.5,Élevé
Caleb Houstan,193.0,Faible
Caleb Martin,402.25,Moyen
Caleb Swanigan,56.333333333333336,Faible
Cam Reddish,446.5,Moyen
Cam Reynolds,55.0,Faible
Cam Thomas,587.0,Élevé
Cameron Bairstow,22.0,
Cameron Johnson,637.25,Élevé
Cameron McGriff,14.0,
Cameron Oliver,33.0,
Cameron Payne,328.125,Moyen
Caris LeVert,792.2857142857143,Élevé
Carl Landry,451.0,Moyen
Carlik Jones,12.0,
Carlos Boozer,1053.0,Élevé
Carlos Delfino,708.0,Élevé
Carmelo Anthony,1236.3,Élevé
Caron Butler,480.75,Moyen
Carrick Felix,19.0,
Carsen Edwards,89.0,Faible
Cartier Martin,211.66666666666663,Moyen
Casper Ware,48.0,Faible
Cassius Stanley,44.0,
Cassius Winston,27.5,
Cat Barber,0.0,
Cedi Osman,656.3333333333334,Élevé
Chance Comanche,7.0,
Chandler Hutchison,139.5,Faible
Chandler Parsons,621.5,Élevé
Channing Frye,492.1666666666667,Élevé
Charles Bassey,134.0,Faible
Charles Cooke,6.0,
Charles Jenkins,111.0,Faible
Charlie Brown Jr.,30.0,
Charlie Villanueva,320.25,Moyen
Chase Budinger,304.5,Moyen
Chasson Randle,169.75,Faible
Chauncey Billups,128.0,Faible
Chaundee Brown Jr.,31.0,
Cheick Diallo,191.6,Faible
Chima Moneke,2.0,
Chimezie Metu,238.0,Moyen
Chinanu Onuaku,9.0,
Chris Andersen,227.4,Moyen
Chris Babb,22.0,
Chris Bosh,1112.75,Élevé
Chris Boucher,464.6666666666667,Moyen
Chris Chiozza,75.75,Faible
Chris Clemons,161.0,Faible
Chris Copeland,249.5,Moyen
Chris Douglas-Roberts,125.0,Faible
Chris Duarte,541.0,Élevé
Chris Duhon,133.0,Faible
Chris Johnson,153.4,Faible
Chris Kaman,444.75,Moyen
Chris McCullough,64.66666666666667,Faible
Chris Paul,1148.1818181818182,Élevé
Chris Quinn,10.0,
Chris Silva,48.25,Faible
Chris Singleton,153.0,Faible
Chris Smith,0.0,
Chris Wilcox,259.0,Moyen
Chris Wright,25.0,
Christian Braun,360.0,Moyen
Christian Koloko,182.0,Faible
Christian Wood,610.0,Élevé
Chuck Hayes,96.0,Faible
Chuma Okeke,360.6666666666667,Moyen
Cleanthony Early,120.5,Faible
Cliff Alexander,10.0,
Clint Capela,736.6666666666666,Élevé
Coby White,846.75,Élevé
Cody Martin,256.0,Moyen
Cody Zeller,430.0,Moyen
Cole Aldrich,162.5,Faible
Cole Anthony,816.0,Élevé
Cole Swider,9.0,
Collin Sexton,1008.2,Élevé
Corey Brewer,550.25,Élevé
Corey Kispert,727.0,Élevé
Corey Maggette,95.0,Faible
Cory Higgins,14.0,
Cory Jefferson,102.5,Faible
Cory Joseph,502.7272727272728,Élevé
Coty Clarke,6.0,
Courtney Lee,612.75,Élevé
Craig Sword,6.0,
Cristiano Felicio,179.66666666666666,Faible
D'Angelo Russell,1095.875,Élevé
D.J. Augustin,619.1,Élevé
D.J. Wilson,129.4,Faible
DJ Stephens,4.5,
DJ White,14.5,
DaJuan Summers,2.0,
DaQuan Jeffries,59.66666666666666,Faible
Daequan Cook,137.0,Faible
Dahntay Jones,76.25,Faible
Dairis Bertans,34.0,
Daishen Nix,151.5,Faible
Dakari Johnson,55.0,Faible
Dakota Mathias,27.0,
Dalano Banton,173.5,Faible
Dalen Terry,85.0,Faible
Damian Jones,179.85714285714286,Faible
Damian Lillard,1761.4545454545455,Élevé
Damien Inglis,36.0,
Damien Wilkins,210.5,Moyen
Damion James,3.0,
Damion Lee,397.3333333333333,Moyen
Damjan Rudez,160.0,Faible
Damyean Dotson,318.8,Moyen
Daniel Gafford,495.5,Élevé
Daniel Gibson,250.0,Moyen
Daniel Hamilton,34.5,
Daniel Ochefu,24.0,
Daniel Orton,49.0,Faible
Daniel Oturu,31.5,
Daniel Theis,394.3333333333333,Moyen
Danilo Gallinari,926.4444444444443,Élevé
Danny Granger,184.33333333333331,Faible
Danny Green,592.7272727272727,Élevé
Dante Cunningham,439.2857142857143,Moyen
Dante Exum,231.5,Moyen
Danuel House Jr.,287.2857142857143,Moyen
Dario Saric,757.0,Élevé
Darius Bazley,516.25,Élevé
Darius Days,15.0,
Darius Garland,1158.0,Élevé
Darius Johnson-Odom,0.0,
Darius Miller,266.1666666666667,Moyen
Darius Morris,128.0,Faible
Darko Milicic,0.0,
Darrell Arthur,331.3333333333333,Moyen
Darren Collison,781.875,Élevé
Darrun Hilliard,98.33333333333331,Faible
Daryl Macon,16.0,
David Duke Jr.,94.5,Faible
David Johnson,0.0,
David Lee,821.4,Élevé
David Nwaba,270.3333333333333,Moyen
David Roddy,466.0,Moyen
David Stockton,9.0,
David Wear,0.0,
David West,750.3333333333334,Élevé
Davion Mitchell,655.5,Élevé
Davis Bertans,481.57142857142856,Moyen
Davon Reed,93.25,Faible
Day'Ron Sharpe,212.5,Moyen
De'Aaron Fox,1329.0,Élevé
De'Andre Hunter,715.0,Élevé
De'Anthony Melton,549.6,Élevé
DeAndre Jordan,683.2727272727273,Élevé
DeAndre Liggins,78.25,Faible
DeAndre' Bembry,291.6666666666667,Moyen
DeJon Jarreau,0.0,
DeJuan Blair,235.5,Moyen
DeMar DeRozan,1687.1818181818182,Élevé
DeMarcus Cousins,1166.5555555555557,Élevé
DeMarre Carroll,603.0,Élevé
DeQuan Jones,233.0,Moyen
DeSagana Diop,16.0,
DeShawn Stevenson,284.0,Moyen
DeVaughn Akoon-Purcell,7.0,
Dean Wade,217.75,Moyen
Deandre Ayton,1009.2,Élevé
Deividas Sirvydis,22.0,
Dejounte Murray,918.0,Élevé
Delon Wright,415.125,Moyen
Demetrius Jackson,16.0,
Deng Adel,32.0,
Deni Avdija,574.6666666666666,Élevé
Dennis Schroder,963.6,Élevé
Dennis Smith Jr.,465.1666666666667,Moyen
Denzel Valentine,359.0,Moyen
Deonte Burton,62.0,Faible
Derek Fisher,300.0,Moyen
Dereon Seabron,4.0,
Deron Williams,978.8,Élevé
Derrick Favors,725.1,Élevé
Derrick Jones Jr.,307.42857142857144,Moyen
Derrick Rose,652.4,Élevé
Derrick Walton Jr.,33.666666666666664,
Derrick White,674.0,Élevé
Derrick Williams,537.6666666666666,Élevé
Desmond Bane,1085.3333333333333,Élevé
Devin Booker,1586.0,Élevé
Devin Cannady,42.0,
Devin Ebanks,65.0,Faible
Devin Harris,500.57142857142856,Élevé
Devin Robinson,24.5,
Devin Vassell,638.6666666666666,Élevé
Devon Dotson,18.33333333333333,
Devon Hall,20.0,
Devontae Cacok,30.33333333333333,
Devonte' Graham,723.8,Élevé
Devyn Marble,48.5,Faible
Dewan Hernandez,14.0,
Dewayne Dedmon,325.5,Moyen
Dexter Pittman,4.0,
Deyonta Davis,151.33333333333334,Faible
Diamond Stone,10.0,
Diante Garrett,144.0,Faible
Didi Louzada,21.5,
Dillon Brooks,833.6666666666666,Élevé
Dion Waiters,688.125,Élevé
Dionte Christmas,71.0,Faible
Dirk Nowitzki,1060.857142857143,Élevé
Domantas Sabonis,1067.2857142857142,Élevé
Dominic McGuire,51.0,Faible
Dominick Barlow,110.0,Faible
Dominique Jones,116.0,Faible
Donald Sloan,251.5,Moyen
Donatas Motiejunas,305.3333333333333,Moyen
Donovan Mitchell,1692.6666666666667,Élevé
Donovan Williams,4.0,
Donta Hall,56.0,Faible
Donte DiVincenzo,497.4,Élevé
Donte Grantham,0.0,
Dorell Wright,430.3333333333333,Moyen
Dorian Finney-Smith,540.0,Élevé
Doron Lamb,172.5,Faible
Doug McDermott,611.1111111111111,Élevé
Dragan Bender,253.5,Moyen
Draymond Green,597.9090909090909,Élevé
Drew Eubanks,304.6,Moyen
Drew Gooden,148.5,Faible
Drew Gordon,17.0,
Dru Smith,44.0,
Duane Washington Jr.,358.5,Moyen
Duje Dukan,6.0,
Duncan Robinson,621.2,Élevé
Dusty Hannahs,10.0,
Dwayne Bacon,375.75,Moyen
Dwight Buycks,103.33333333333331,Faible
Dwight Howard,805.0,Élevé
Dwight Powell,492.44444444444446,Élevé
Dwyane Wade,1167.857142857143,Élevé
Dylan Windler,92.0,Faible
Dyson Daniels,227.0,Moyen
Dzanan Musa,105.5,Faible
E'Twaun Moore,514.7777777777778,Élevé
Earl Barron,35.5,
Earl Clark,237.33333333333331,Moyen
Earl Watson,54.0,Faible
Ed Davis,337.5,Moyen
Eddy Curry,9.0,
Edmond Sumner,199.4,Faible
Edy Tavares,16.5,
Ekpe Udoh,155.4,Faible
Elfrid Payton,629.5,Élevé
Elias Harris,0.0,
Elie Okobo,261.5,Moyen
Elijah Bryant,16.0,
Elijah Hughes,78.5,Faible
Elijah Millsap,95.66666666666669,Faible
Elliot Williams,149.66666666666666,Faible
Elton Brand,275.75,Moyen
Emanuel Terry,5.0,
Emeka Okafor,439.5,Moyen
Emmanuel Mudiay,549.8333333333334,Élevé
Enes Freedom,804.5,Élevé
Eric Bledsoe,967.3,Élevé
Eric Gordon,853.6363636363636,Élevé
Eric Maynor,186.5,Faible
Eric Mika,6.0,
Eric Moreland,40.0,
Eric Paschall,517.3333333333334,Élevé
Erick Green,79.5,Faible
Erik McCree,0.0,
Erik Murphy,6.0,
Ersan Ilyasova,641.0,Élevé
Eugene Omoruyi,142.5,Faible
Evan Fournier,853.3636363636364,Élevé
Evan Mobley,1155.5,Élevé
Evan Turner,706.125,Élevé
Fab Melo,7.0,
Facundo Campazzo,246.0,Moyen
Feron Hunt,0.0,
Festus Ezeli,237.33333333333331,Moyen
Francisco Garcia,227.0,Moyen
Frank Jackson,363.2,Moyen
Frank Kaminsky,453.75,Moyen
Frank Mason III,173.75,Faible
Frank Ntilikina,255.0,Moyen
Franz Wagner,1341.0,Élevé
Fred VanVleet,870.0,Élevé
Freddie Gillespie,66.0,Faible
Furkan Aldemir,93.0,Faible
Furkan Korkmaz,359.3333333333333,Moyen
Gabe Vincent,374.0,Moyen
Gabe York,16.0,
Gabriel Deck,51.0,Faible
Gabriel Lundberg,13.0,
Gal Mekel,39.5,
Garrett Temple,386.1818181818182,Moyen
Garrison Mathews,339.75,Moyen
Gary Clark,131.0,Faible
Gary Harris,658.1111111111111,Élevé
Gary Neal,426.0,Moyen
Gary Payton II,120.14285714285714,Faible
Gary Trent Jr.,780.0,Élevé
George Hill,616.1818181818181,Élevé
George King,0.5,
Georges Niang,356.2857142857143,Moyen
Georgios Kalaitzakis,86.0,Faible
Georgios Papagiannis,80.0,Faible
Gerald Green,664.2857142857143,Élevé
Gerald Henderson,878.2,Élevé
Gerald Wallace,288.0,Moyen
Gian Clavell,20.0,
Giannis Antetokounmpo,1628.0,Élevé
Gigi Datome,94.0,Faible
Glen Davis,482.3333333333333,Moyen
Glen Rice,21.5,
Glenn Robinson III,257.7142857142857,Moyen
Goga Bitadze,229.75,Moyen
Goran Dragic,944.4545454545456,Élevé
Gordon Hayward,1001.5454545454544,Élevé
Gorgui Dieng,459.1,Moyen
Grant Hill,93.0,Faible
Grant Jerrett,16.0,
Grant Riller,18.0,
Grant Williams,443.5,Moyen
Grayson Allen,511.2,Élevé
Greg Brown III,126.5,Faible
Greg Monroe,829.5,Élevé
Greg Oden,67.0,Faible
Greg Smith,145.5,Faible
Greg Stiemsma,160.0,Faible
Greg Whittington,0.0,
Greivis Vasquez,550.6,Élevé
Guerschon Yabusele,86.5,Faible
Gustavo Ayon,158.0,Faible
Hakim Warrick,194.0,Faible
Hamady Ndiaye,6.0,
Hamed Haddadi,84.0,Faible
Hamidou Diallo,454.0,Moyen
Harrison Barnes,1072.3636363636365,Élevé
Harry Giles III,277.3333333333333,Moyen
Hasheem Thabeet,93.5,Faible
Hassan Whiteside,802.625,Élevé
Hassani Gravett,50.0,Faible
Haywood Highsmith,96.0,Faible
Hedo Turkoglu,126.33333333333331,Faible
Henry Ellenson,68.4,Faible
Henry Sims,257.75,Moyen
Henry Walker,175.0,Faible
Herbert Jones,695.5,Élevé
Hilton Armstrong,25.0,
Hollis Thompson,512.5,Élevé
Ian Clark,306.6666666666667,Moyen
Ian Mahinmi,320.0,Moyen
Ignas Brazdeikis,106.0,Faible
Ike Anigbogu,6.5,
Iman Shumpert,306.3333333333333,Moyen
Immanuel Quickley,940.6666666666666,Élevé
Isaac Bonga,109.75,Faible
Isaac Humphries,15.0,
Isaac Okoro,574.6666666666666,Élevé
Isaiah Briscoe,136.0,Faible
Isaiah Canaan,318.8333333333333,Moyen
Isaiah Hartenstein,273.0,Moyen
Isaiah Hicks,46.0,
Isaiah Jackson,376.0,Moyen
Isaiah Joe,347.3333333333333,Moyen
Isaiah Livers,233.5,Moyen
Isaiah Mobley,31.0,
Isaiah Roby,289.75,Moyen
Isaiah Stewart,564.3333333333334,Élevé
Isaiah Taylor,224.0,Moyen
Isaiah Thomas,896.6,Élevé
Isaiah Todd,14.5,
Isaiah Whitehead,321.5,Moyen
Ish Smith,490.9090909090909,Élevé
Ish Wainright,179.5,Faible
Ivan Johnson,452.0,Moyen
Ivan Rabb,242.5,Moyen
Ivica Zubac,545.5714285714286,Élevé
J.J. Barea,587.625,Élevé
J.P. Macura,3.0,
JD Davison,19.0,
JJ Hickson,647.5,Élevé
JJ O'Brien,0.0,
JJ Redick,1013.5555555555557,Élevé
JR Smith,677.875,Élevé
JT Thor,164.5,Faible
Ja Morant,1389.25,Élevé
JaKarr Sampson,205.5,Faible
JaMychal Green,467.55555555555554,Moyen
JaQuori McLaughlin,0.0,
JaVale McGee,396.1818181818182,Moyen
Jabari Bird,39.0,
Jabari Brown,227.0,Moyen
Jabari Parker,547.5,Élevé
Jabari Smith Jr.,1010.0,Élevé
Jabari Walker,216.0,Moyen
Jack Cooley,33.5,
Jack White,21.0,
Jacob Evans,84.0,Faible
Jacob Gilyard,3.0,
Jacob Pullen,2.0,
Jacob Wiley,4.0,
Jaden Hardy,420.0,Moyen
Jaden Ivey,1204.0,Élevé
Jaden McDaniels,675.6666666666666,Élevé
Jaden Springer,22.0,
Jae Crowder,652.7272727272727,Élevé
Jae'Sean Tate,665.3333333333334,Élevé
Jahlil Okafor,427.6666666666667,Moyen
Jahmi'us Ramsey,50.0,Faible
Jaime Echenique,0.0,
Jake LaRavia,105.0,Faible
Jake Layman,195.83333333333331,Faible
Jakob Poeltl,561.7142857142857,Élevé
Jalen Brunson,983.8,Élevé
Jalen Duren,612.0,Élevé
Jalen Green,1420.0,Élevé
Jalen Harris,96.0,Faible
Jalen Johnson,223.5,Moyen
Jalen Jones,77.5,Faible
Jalen Lecque,7.5,
Jalen McDaniels,382.5,Moyen
Jalen Smith,388.3333333333333,Moyen
Jalen Suggs,544.0,Élevé
Jalen Williams,1056.0,Élevé
Jamaal Franklin,21.0,
Jamaal Tinsley,119.0,Faible
Jamal Cain,98.0,Faible
Jamal Crawford,876.25,Élevé
Jamal Murray,1156.1666666666667,Élevé
Jamaree Bouyea,15.0,
Jameel Warney,17.0,
Jameer Nelson,566.3333333333334,Élevé
Jamel Artis,77.0,Faible
James Anderson,379.3333333333333,Moyen
James Bouknight,166.5,Faible
James Ennis III,328.625,Moyen
James Harden,1990.7272727272727,Élevé
James Johnson,429.1818181818182,Moyen
James Jones,143.4,Faible
James Michael McAdoo,83.5,Faible
James Nunnally,31.666666666666668,
James Southerland,14.0,
James Webb III,16.0,
James White,125.0,Faible
James Wiseman,449.0,Moyen
James Young,54.75,Faible
Jamil Wilson,105.0,Faible
Jamorko Pickett,50.0,Faible
Jan Vesely,161.5,Faible
Jannero Pargo,128.0,Faible
Jared Butler,99.0,Faible
Jared Cunningham,49.25,Faible
Jared Dudley,386.1111111111111,Moyen
Jared Harper,14.0,
Jared Jeffries,44.0,
Jared Rhoden,45.0,
Jared Sullinger,578.6,Élevé
Jared Terrell,31.0,
Jarell Eddie,29.0,
Jarell Martin,249.5,Moyen
Jaren Jackson Jr.,878.2,Élevé
Jarnell Stokes,22.33333333333333,
Jaron Blossomgame,114.0,Faible
Jarred Vanderbilt,302.2,Moyen
Jarrell Brantley,36.66666666666666,
Jarrett Allen,819.0,Élevé
Jarrett Culver,233.5,Moyen
Jarrett Jack,603.8333333333334,Élevé
Jarrod Uthoff,29.5,
Jarron Cumberland,2.0,
Jarvis Varnado,53.5,Faible
Jason Collins,33.0,
Jason Kidd,458.0,Moyen
Jason Maxiell,270.0,Moyen
Jason Preston,41.0,
Jason Richardson,259.5,Moyen
Jason Smith,360.1428571428572,Moyen
Jason Terry,399.0,Moyen
Jason Thompson,528.75,Élevé
Javin DeLaurier,0.0,
Javonte Green,235.5,Moyen
Javonte Smart,51.0,Faible
Jawun Evans,118.5,Faible
Jaxson Hayes,452.0,Moyen
Jay Huff,25.5,
Jay Scrubb,32.333333333333336,
Jaylen Adams,55.0,Faible
Jaylen Brown,1204.0,Élevé
Jaylen Hoard,85.66666666666667,Faible
Jaylen Morris,13.333333333333334,
Jaylen Nowell,416.75,Moyen
Jaylin Williams,288.0,Moyen
Jaysean Paige,0.0,
Jayson Tatum,1644.1666666666667,Élevé
Jeff Adrien,210.33333333333331,Moyen
Jeff Ayres,138.0,Faible
Jeff Dowtin Jr.,40.0,
Jeff Green,851.5454545454545,Élevé
Jeff Teague,960.1111111111112,Élevé
Jeff Withey,133.2,Faible
Jeffery Taylor,269.0,Moyen
Jemerrio Jones,15.5,
Jerami Grant,846.5555555555555,Élevé
Jerel McNeal,9.0,
Jeremiah Martin,43.0,
Jeremiah Robinson-Earl,329.0,Moyen
Jeremy Evans,127.8,Faible
Jeremy Lamb,580.5,Élevé
Jeremy Lin,711.2857142857143,Élevé
Jeremy Pargo,145.0,Faible
Jeremy Sochan,614.0,Élevé
Jeremy Tyler,84.0,Faible
Jerian Grant,338.4,Moyen
Jericho Sims,134.0,Faible
Jermaine O'Neal,401.5,Moyen
Jerome Jordan,138.0,Faible
Jerome Robinson,171.33333333333334,Faible
Jerrelle Benimon,0.0,
Jerry Stackhouse,182.0,Faible
Jerryd Bayless,435.2857142857143,Moyen
Jevon Carter,327.0,Moyen
Jimmer Fredette,195.2,Faible
Jimmy Butler,1234.4545454545455,Élevé
Joakim Noah,369.5,Moyen
Jock Landale,360.5,Moyen
Jodie Meeks,482.4285714285714,Moyen
Joe Chealey,2.0,
Joe Harris,571.7777777777778,Élevé
Joe Ingles,601.2222222222222,Élevé
Joe Johnson,807.1428571428571,Élevé
Joe Wieskamp,35.0,
Joe Young,143.0,Faible
Joel Anthony,49.0,Faible
Joel Ayayi,2.0,
Joel Bolomboy,15.5,
Joel Embiid,1531.142857142857,Élevé
Joel Freeland,159.0,Faible
Joel Przybilla,2.0,
Joey Dorsey,184.0,Faible
Joffrey Lauvergne,289.75,Moyen
Johan Petro,108.0,Faible
John Butler Jr.,45.0,
John Collins,961.3333333333334,Élevé
John Henson,422.875,Moyen
John Holland,27.0,
John Jenkins,142.5,Faible
John Konchar,237.75,Moyen
John Lucas III,148.0,Faible
John Salmons,372.3333333333333,Moyen
John Wall,1097.888888888889,Élevé
Johnathan Motley,75.33333333333333,Faible
Johnathan Williams,101.0,Faible
Johnny Davis,163.0,Faible
Johnny Juzang,87.0,Faible
Johnny O'Bryant III,127.25,Faible
Jon Leuer,311.0,Moyen
Jon Teske,0.0,
Jonah Bolden,108.5,Faible
Jonas Jerebko,374.57142857142856,Moyen
Jonas Valanciunas,948.5454545454544,Élevé
