,precision,recall,f1-score,support
A.J. Lawson,0.0,0.0,0.0,0.0
AJ Green,0.0,0.0,0.0,0.0
AJ Griffin,0.0,0.0,0.0,1.0
AJ Hammons,0.0,0.0,0.0,0.0
AJ Price,0.0,0.0,0.0,0.0
Aaron Brooks,0.0,0.0,0.0,0.0
Aaron Gordon,0.25,0.5,0.3333333333333333,4.0
Aaron Gray,0.0,0.0,0.0,0.0
Aaron Harrison,0.0,0.0,0.0,2.0
Aaron Henry,0.0,0.0,0.0,0.0
Aaron Holiday,0.0,0.0,0.0,1.0
Aaron Jackson,0.0,0.0,0.0,1.0
Aaron Nesmith,0.0,0.0,0.0,0.0
Aaron Wiggins,0.0,0.0,0.0,0.0
Abdel Nader,0.14285714285714285,1.0,0.25,1.0
Adam Mokoka,0.0,0.0,0.0,1.0
Ade Murkey,0.0,0.0,0.0,0.0
Admiral Schofield,0.0,0.0,0.0,0.0
Adonis Thomas,0.0,0.0,0.0,1.0
Adreian Payne,0.0,0.0,0.0,2.0
Ahmad Caver,0.0,0.0,0.0,1.0
Al Harrington,0.0,0.0,0.0,0.0
Al Horford,0.15384615384615385,1.0,0.2666666666666667,2.0
Al Jefferson,0.0,0.0,0.0,0.0
Al-Farouq Aminu,0.5,0.3333333333333333,0.4,3.0
Alan Anderson,0.2,0.5,0.28571428571428575,2.0
Alan Williams,0.16666666666666666,1.0,0.2857142857142857,1.0
Alec Burks,0.0625,0.2,0.09523809523809523,5.0
Alec Peters,0.0,0.0,0.0,0.0
Aleksej Pokusevski,0.0,0.0,0.0,1.0
Alen Smailagic,0.0,0.0,0.0,0.0
Alex Abrines,0.3333333333333333,1.0,0.5,1.0
Alex Caruso,0.0,0.0,0.0,1.0
Alex Kirk,0.0,0.0,0.0,0.0
Alex Len,0.0,0.0,0.0,0.0
Alex Poythress,0.0,0.0,0.0,1.0
Alex Stepheson,0.0,0.0,0.0,0.0
Alexey Shved,0.0,0.0,0.0,0.0
Alexis Ajinca,0.25,0.5,0.3333333333333333,2.0
Alfonzo McKinnie,0.0,0.0,0.0,0.0
Alize Johnson,0.0,0.0,0.0,4.0
Allen Crabbe,0.14285714285714285,0.5,0.22222222222222224,2.0
Allonzo Trier,0.0,0.0,0.0,1.0
Alondes Williams,0.0,0.0,0.0,1.0
Alonzo Gee,0.0,0.0,0.0,2.0
Amar'e Stoudemire,1.0,1.0,1.0,1.0
Amida Brimah,0.0,0.0,0.0,1.0
Amile Jefferson,0.0,0.0,0.0,1.0
Amir Coffey,0.0,0.0,0.0,3.0
Amir Johnson,0.125,0.5,0.2,2.0
Anderson Varejao,0.0,0.0,0.0,1.0
Andray Blatche,0.0,0.0,0.0,0.0
Andre Dawkins,0.0,0.0,0.0,0.0
Andre Drummond,1.0,0.5714285714285714,0.7272727272727273,7.0
Andre Iguodala,0.0,0.0,0.0,3.0
Andre Miller,0.0,0.0,0.0,1.0
Andre Roberson,0.0,0.0,0.0,3.0
Andrei Kirilenko,0.0,0.0,0.0,1.0
Andrew Bogut,0.5,0.3333333333333333,0.4,3.0
Andrew Bynum,0.0,0.0,0.0,0.0
Andrew Goudelock,0.0,0.0,0.0,2.0
Andrew Harrison,0.0,0.0,0.0,1.0
Andrew Nembhard,0.0,0.0,0.0,0.0
Andrew Nicholson,0.0,0.0,0.0,4.0
Andrew White III,0.0,0.0,0.0,1.0
Andrew Wiggins,0.5,0.3333333333333333,0.4,3.0
Andris Biedrins,0.0,0.0,0.0,1.0
Anfernee Simons,0.0,0.0,0.0,1.0
Angel Delgado,0.0,0.0,0.0,1.0
Antawn Jamison,0.0,0.0,0.0,1.0
Ante Zizic,0.0,0.0,0.0,1.0
Anthony Bennett,0.0,0.0,0.0,1.0
Anthony Brown,0.0,0.0,0.0,3.0
Anthony Davis,0.0,0.0,0.0,2.0
Anthony Edwards,0.0,0.0,0.0,0.0
Anthony Gill,0.0,0.0,0.0,0.0
Anthony Lamb,0.0,0.0,0.0,2.0
Anthony Morrow,0.0,0.0,0.0,0.0
Anthony Randolph,0.0,0.0,0.0,1.0
Anthony Tolliver,0.25,0.5,0.3333333333333333,4.0
Antonio Blakeney,0.0,0.0,0.0,1.0
Antonius Cleveland,0.0,0.0,0.0,0.0
Anzejs Pasecniks,0.0,0.0,0.0,0.0
Archie Goodwin,0.0,0.0,0.0,2.0
Arinze Onuaku,0.0,0.0,0.0,1.0
Armoni Brooks,0.0,0.0,0.0,0.0
Arnett Moultrie,0.0,0.0,0.0,0.0
Arnoldas Kulboka,0.0,0.0,0.0,0.0
Aron Baynes,0.16666666666666666,1.0,0.2857142857142857,2.0
Arron Afflalo,0.0,0.0,0.0,4.0
Austin Daye,0.0,0.0,0.0,1.0
Austin Reaves,0.0,0.0,0.0,0.0
Austin Rivers,0.3,0.5,0.37499999999999994,6.0
Avery Bradley,0.0,0.0,0.0,4.0
Axel Toupane,0.0,0.0,0.0,0.0
Ayo Dosunmu,0.0,0.0,0.0,0.0
BJ Johnson,0.0,0.0,0.0,2.0
Bam Adebayo,0.0,0.0,0.0,5.0
Ben Bentil,0.0,0.0,0.0,1.0
Ben Gordon,0.0,0.0,0.0,1.0
Ben Hansbrough,0.0,0.0,0.0,0.0
Ben McLemore,0.0,0.0,0.0,1.0
Ben Moore,0.0,0.0,0.0,0.0
Ben Simmons,1.0,1.0,1.0,2.0
Beno Udrih,0.0,0.0,0.0,1.0
Bernard James,0.0,0.0,0.0,1.0
Billy Garrett,0.0,0.0,0.0,0.0
Bismack Biyombo,0.0,0.0,0.0,1.0
Blake Griffin,0.06666666666666667,0.3333333333333333,0.1111111111111111,3.0
Blake Wesley,0.0,0.0,0.0,0.0
Boban Marjanovic,0.4,0.6666666666666666,0.5,3.0
Bobby Brown,0.0,0.0,0.0,1.0
Bobby Portis,0.0,0.0,0.0,2.0
Bogdan Bogdanovic,0.0,0.0,0.0,1.0
Bojan Bogdanovic,0.2,1.0,0.33333333333333337,2.0
Bol Bol,0.0,0.0,0.0,1.0
Bonzie Colson,0.0,0.0,0.0,0.0
Boris Diaw,0.5,0.5,0.5,2.0
Brad Wanamaker,0.0,0.0,0.0,1.0
Bradley Beal,0.1,0.5,0.16666666666666669,2.0
Brandan Wright,0.16666666666666666,1.0,0.2857142857142857,1.0
Branden Dawson,0.0,0.0,0.0,0.0
Brandon Bass,0.0,0.0,0.0,0.0
Brandon Boston Jr.,0.0,0.0,0.0,1.0
Brandon Clarke,0.0,0.0,0.0,2.0
Brandon Davies,0.0,0.0,0.0,0.0
Brandon Goodwin,0.0,0.0,0.0,0.0
Brandon Ingram,0.5,0.2,0.28571428571428575,5.0
Brandon Jennings,0.0,0.0,0.0,1.0
Brandon Knight,0.0,0.0,0.0,2.0
Brandon Paul,0.0,0.0,0.0,0.0
Brandon Rush,0.0,0.0,0.0,2.0
Brandon Sampson,0.0,0.0,0.0,0.0
Brandon Williams,0.0,0.0,0.0,0.0
Braxton Key,0.0,0.0,0.0,0.0
Brian Bowen II,0.0,0.0,0.0,1.0
Brian Roberts,0.25,1.0,0.4,1.0
Briante Weber,0.0,0.0,0.0,0.0
Brice Johnson,0.0,0.0,0.0,0.0
Brodric Thomas,0.0,0.0,0.0,1.0
Brook Lopez,0.25,0.5,0.3333333333333333,4.0
Bruce Brown,0.0,0.0,0.0,2.0
Bruno Caboclo,0.0,0.0,0.0,1.0
Bruno Fernando,0.0,0.0,0.0,2.0
Bryce Cotton,0.0,0.0,0.0,1.0
Bryce Dejean-Jones,0.0,0.0,0.0,1.0
Bryce McGowens,0.0,0.0,0.0,0.0
Bryn Forbes,0.0,0.0,0.0,0.0
Buddy Boeheim,0.0,0.0,0.0,1.0
Buddy Hield,0.2,1.0,0.33333333333333337,2.0
Byron Mullens,0.0,0.0,0.0,1.0
C.J. Watson,0.0,0.0,0.0,3.0
C.J. Wilcox,0.0,0.0,0.0,0.0
CJ Elleby,0.0,0.0,0.0,1.0
CJ McCollum,0.0,0.0,0.0,4.0
CJ Miles,0.0,0.0,0.0,3.0
Cade Cunningham,0.0,0.0,0.0,0.0
Caleb Houstan,0.0,0.0,0.0,1.0
Caleb Martin,0.0,0.0,0.0,0.0
Caleb Swanigan,0.0,0.0,0.0,0.0
Cam Reddish,0.0,0.0,0.0,3.0
Cam Reynolds,0.0,0.0,0.0,0.0
Cam Thomas,0.0,0.0,0.0,2.0
Cameron Bairstow,0.0,0.0,0.0,0.0
Cameron Johnson,0.0,0.0,0.0,2.0
Cameron McGriff,0.0,0.0,0.0,0.0
Cameron Oliver,0.0,0.0,0.0,0.0
Cameron Payne,0.0,0.0,0.0,1.0
Caris LeVert,0.14285714285714285,0.5,0.22222222222222224,2.0
Carl Landry,0.0,0.0,0.0,2.0
Carlik Jones,0.0,0.0,0.0,1.0
Carlos Boozer,0.0,0.0,0.0,0.0
Carlos Delfino,0.0,0.0,0.0,1.0
Carmelo Anthony,0.0,0.0,0.0,4.0
Caron Butler,0.0,0.0,0.0,1.0
Carrick Felix,0.0,0.0,0.0,1.0
Carsen Edwards,0.0,0.0,0.0,2.0
Cartier Martin,0.0,0.0,0.0,1.0
Casper Ware,0.0,0.0,0.0,0.0
Cassius Stanley,0.0,0.0,0.0,1.0
Cassius Winston,0.0,0.0,0.0,0.0
Cedi Osman,0.0,0.0,0.0,2.0
Chandler Hutchison,0.0,0.0,0.0,1.0
Chandler Parsons,0.16666666666666666,0.25,0.2,4.0
Channing Frye,0.3333333333333333,1.0,0.5,1.0
Charles Bassey,0.0,0.0,0.0,0.0
Charles Cooke,0.0,0.0,0.0,1.0
Charlie Brown Jr.,0.0,0.0,0.0,1.0
Charlie Villanueva,0.0,0.0,0.0,0.0
Chase Budinger,0.0,0.0,0.0,1.0
Chasson Randle,0.0,0.0,0.0,3.0
Chauncey Billups,0.0,0.0,0.0,1.0
Chaundee Brown Jr.,0.0,0.0,0.0,1.0
Cheick Diallo,0.0,0.0,0.0,2.0
Chimezie Metu,0.0,0.0,0.0,1.0
Chinanu Onuaku,0.0,0.0,0.0,1.0
Chris Andersen,0.0,0.0,0.0,1.0
Chris Bosh,0.3333333333333333,1.0,0.5,1.0
Chris Boucher,0.0,0.0,0.0,1.0
Chris Chiozza,0.0,0.0,0.0,1.0
Chris Copeland,0.0,0.0,0.0,1.0
Chris Douglas-Roberts,0.0,0.0,0.0,1.0
Chris Duarte,0.0,0.0,0.0,0.0
Chris Duhon,0.0,0.0,0.0,0.0
Chris Johnson,0.0,0.0,0.0,2.0
Chris Kaman,0.0,0.0,0.0,2.0
Chris McCullough,0.0,0.0,0.0,0.0
Chris Paul,0.6,1.0,0.7499999999999999,3.0
Chris Quinn,0.0,0.0,0.0,0.0
Chris Silva,0.0,0.0,0.0,1.0
Chris Singleton,0.0,0.0,0.0,0.0
Chris Wright,0.0,0.0,0.0,1.0
Christian Braun,0.0,0.0,0.0,0.0
Christian Wood,0.0,0.0,0.0,1.0
Chuck Hayes,0.0,0.0,0.0,4.0
Chuma Okeke,0.0,0.0,0.0,0.0
Cleanthony Early,0.0,0.0,0.0,0.0
Cliff Alexander,0.0,0.0,0.0,1.0
Clint Capela,0.14285714285714285,1.0,0.25,1.0
Coby White,0.0,0.0,0.0,2.0
Cody Martin,0.0,0.0,0.0,2.0
Cody Zeller,0.3333333333333333,0.25,0.28571428571428575,4.0
Cole Aldrich,0.0,0.0,0.0,3.0
Cole Anthony,0.0,0.0,0.0,1.0
Cole Swider,0.0,0.0,0.0,1.0
Collin Sexton,0.3333333333333333,0.5,0.4,2.0
Corey Brewer,0.0,0.0,0.0,2.0
Corey Kispert,0.0,0.0,0.0,1.0
Cory Higgins,0.0,0.0,0.0,0.0
Cory Jefferson,0.0,0.0,0.0,1.0
Cory Joseph,0.0,0.0,0.0,3.0
Coty Clarke,0.0,0.0,0.0,1.0
Courtney Lee,0.25,0.6666666666666666,0.36363636363636365,3.0
Craig Sword,0.0,0.0,0.0,0.0
Cristiano Felicio,0.0,0.0,0.0,1.0
D'Angelo Russell,0.5,0.3333333333333333,0.4,3.0
D.J. Augustin,0.0,0.0,0.0,5.0
D.J. Wilson,0.0,0.0,0.0,3.0
DJ Stephens,0.0,0.0,0.0,0.0
DJ White,0.0,0.0,0.0,0.0
DaJuan Summers,0.0,0.0,0.0,0.0
DaQuan Jeffries,0.0,0.0,0.0,1.0
Dahntay Jones,0.0,0.0,0.0,1.0
Dairis Bertans,0.0,0.0,0.0,1.0
Dakota Mathias,0.0,0.0,0.0,1.0
Damian Jones,0.0,0.0,0.0,3.0
Damian Lillard,0.5,0.6666666666666666,0.5714285714285715,3.0
Damien Inglis,0.0,0.0,0.0,0.0
Damien Wilkins,0.0,0.0,0.0,0.0
Damion James,0.0,0.0,0.0,0.0
Damion Lee,0.0,0.0,0.0,3.0
Damjan Rudez,0.0,0.0,0.0,1.0
Damyean Dotson,0.125,1.0,0.2222222222222222,1.0
Daniel Gafford,0.3333333333333333,0.5,0.4,2.0
Daniel Hamilton,0.0,0.0,0.0,1.0
Daniel Orton,0.0,0.0,0.0,1.0
Daniel Oturu,0.0,0.0,0.0,1.0
Daniel Theis,0.0,0.0,0.0,1.0
Danilo Gallinari,0.0,0.0,0.0,5.0
Danny Granger,0.0,0.0,0.0,0.0
Danny Green,0.5,0.5,0.5,4.0
Dante Cunningham,0.0,0.0,0.0,3.0
Dante Exum,0.0,0.0,0.0,2.0
Danuel House Jr.,0.0,0.0,0.0,2.0
Dario Saric,0.0,0.0,0.0,1.0
Darius Bazley,0.0,0.0,0.0,1.0
Darius Days,0.0,0.0,0.0,0.0
Darius Garland,0.5,1.0,0.6666666666666666,2.0
Darius Johnson-Odom,0.0,0.0,0.0,0.0
Darius Miller,0.0,0.0,0.0,3.0
Darius Morris,0.0,0.0,0.0,1.0
Darko Milicic,0.0,0.0,0.0,0.0
Darrell Arthur,0.0,0.0,0.0,0.0
Darren Collison,0.2222222222222222,0.6666666666666666,0.3333333333333333,3.0
Darrun Hilliard,0.0,0.0,0.0,0.0
Daryl Macon,0.0,0.0,0.0,0.0
David Duke Jr.,0.0,0.0,0.0,1.0
David Lee,0.0,0.0,0.0,1.0
David Nwaba,0.0,0.0,0.0,2.0
David Roddy,0.0,0.0,0.0,1.0
David Stockton,0.0,0.0,0.0,1.0
David West,0.3333333333333333,1.0,0.5,1.0
Davis Bertans,0.0,0.0,0.0,2.0
Davon Reed,0.0,0.0,0.0,1.0
Day'Ron Sharpe,0.0,0.0,0.0,1.0
De'Aaron Fox,0.25,0.5,0.3333333333333333,2.0
De'Andre Hunter,0.0,0.0,0.0,3.0
De'Anthony Melton,0.0,0.0,0.0,0.0
DeAndre Jordan,0.4,0.4,0.4000000000000001,5.0
DeAndre Liggins,0.5,0.3333333333333333,0.4,3.0
DeAndre' Bembry,0.0,0.0,0.0,1.0
DeJon Jarreau,0.0,0.0,0.0,1.0
DeJuan Blair,0.0,0.0,0.0,0.0
DeMar DeRozan,0.0,0.0,0.0,3.0
DeMarcus Cousins,0.0,0.0,0.0,2.0
DeMarre Carroll,0.0,0.0,0.0,2.0
DeQuan Jones,0.0,0.0,0.0,1.0
Dean Wade,0.0,0.0,0.0,0.0
Deandre Ayton,0.0,0.0,0.0,1.0
Deividas Sirvydis,0.0,0.0,0.0,1.0
Dejounte Murray,0.0,0.0,0.0,0.0
Delon Wright,0.5,0.2,0.28571428571428575,5.0
Demetrius Jackson,0.0,0.0,0.0,1.0
Deng Adel,0.0,0.0,0.0,0.0
Deni Avdija,0.0,0.0,0.0,2.0
Dennis Schroder,0.14285714285714285,0.3333333333333333,0.2,3.0
Dennis Smith Jr.,0.0,0.0,0.0,3.0
Denzel Valentine,0.0,0.0,0.0,0.0
Deonte Burton,0.0,0.0,0.0,1.0
Derek Fisher,0.0,0.0,0.0,1.0
Dereon Seabron,0.0,0.0,0.0,0.0
Deron Williams,0.0,0.0,0.0,1.0
Derrick Favors,0.125,0.2,0.15384615384615385,5.0
Derrick Jones Jr.,0.5,0.4,0.4444444444444445,5.0
Derrick Rose,0.0,0.0,0.0,4.0
Derrick Walton Jr.,0.0,0.0,0.0,1.0
Derrick White,0.0,0.0,0.0,3.0
Derrick Williams,0.0,0.0,0.0,4.0
Desmond Bane,0.0,0.0,0.0,2.0
Devin Booker,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
Devin Cannady,0.0,0.0,0.0,1.0
Devin Ebanks,0.0,0.0,0.0,0.0
Devin Harris,0.1,1.0,0.18181818181818182,1.0
Devin Robinson,0.0,0.0,0.0,1.0
Devin Vassell,0.0,0.0,0.0,1.0
Devon Dotson,0.0,0.0,0.0,1.0
Devon Hall,0.0,0.0,0.0,0.0
Devontae Cacok,0.0,0.0,0.0,1.0
Devonte' Graham,0.0,0.0,0.0,1.0
Devyn Marble,0.0,0.0,0.0,1.0
Dewan Hernandez,0.0,0.0,0.0,1.0
Dewayne Dedmon,0.0,0.0,0.0,3.0
Deyonta Davis,0.0,0.0,0.0,0.0
Didi Louzada,0.0,0.0,0.0,1.0
Dillon Brooks,0.0,0.0,0.0,4.0
Dion Waiters,0.0,0.0,0.0,3.0
Dionte Christmas,0.0,0.0,0.0,0.0
Dirk Nowitzki,0.5,1.0,0.6666666666666666,1.0
Domantas Sabonis,0.4,0.6666666666666666,0.5,3.0
Donald Sloan,0.0,0.0,0.0,1.0
Donatas Motiejunas,0.0,0.0,0.0,1.0
Donovan Mitchell,0.0,0.0,0.0,2.0
Donta Hall,0.0,0.0,0.0,1.0
Donte DiVincenzo,0.0,0.0,0.0,1.0
Donte Grantham,0.0,0.0,0.0,0.0
Dorell Wright,0.0,0.0,0.0,0.0
Dorian Finney-Smith,0.0,0.0,0.0,2.0
Doron Lamb,0.0,0.0,0.0,1.0
Doug McDermott,0.0,0.0,0.0,3.0
Dragan Bender,0.0,0.0,0.0,2.0
Draymond Green,1.0,0.5,0.6666666666666666,4.0
Drew Eubanks,0.0,0.0,0.0,2.0
Drew Gooden,0.0,0.0,0.0,1.0
Drew Gordon,0.0,0.0,0.0,1.0
Dru Smith,0.0,0.0,0.0,0.0
Duane Washington Jr.,0.0,0.0,0.0,0.0
Duncan Robinson,0.0,0.0,0.0,0.0
Dwayne Bacon,0.0,0.0,0.0,1.0
Dwight Buycks,0.0,0.0,0.0,2.0
Dwight Howard,0.25,0.5,0.3333333333333333,2.0
Dwight Powell,0.0,0.0,0.0,0.0
Dwyane Wade,0.0,0.0,0.0,1.0
