,precision,recall,f1-score,support
Dylan Windler,0.0,0.0,0.0,0.0
Dyson Daniels,0.0,0.0,0.0,1.0
Dzanan Musa,0.0,0.0,0.0,1.0
E'Twaun Moore,0.0,0.0,0.0,0.0
Earl Barron,0.0,0.0,0.0,0.0
Earl Clark,0.0,0.0,0.0,1.0
Ed Davis,0.16666666666666666,0.3333333333333333,0.2222222222222222,3.0
Edmond Sumner,0.0,0.0,0.0,1.0
Edy Tavares,0.0,0.0,0.0,0.0
Ekpe Udoh,0.0,0.0,0.0,4.0
Elfrid Payton,0.0,0.0,0.0,6.0
Elie Okobo,0.0,0.0,0.0,0.0
Elijah Hughes,0.0,0.0,0.0,1.0
Elijah Millsap,0.0,0.0,0.0,1.0
Elliot Williams,0.0,0.0,0.0,0.0
Elton Brand,0.3333333333333333,1.0,0.5,1.0
Emanuel Terry,0.0,0.0,0.0,1.0
Emeka Okafor,0.0,0.0,0.0,1.0
Emmanuel Mudiay,0.16666666666666666,0.5,0.25,2.0
Enes Freedom,0.5,0.3333333333333333,0.4,3.0
Eric Bledsoe,0.0,0.0,0.0,2.0
Eric Gordon,0.0,0.0,0.0,1.0
Eric Maynor,0.0,0.0,0.0,1.0
Eric Mika,0.0,0.0,0.0,0.0
Eric Moreland,0.0,0.0,0.0,1.0
Eric Paschall,0.0,0.0,0.0,1.0
Erick Green,0.0,0.0,0.0,1.0
Ersan Ilyasova,0.0,0.0,0.0,4.0
Evan Fournier,0.0,0.0,0.0,4.0
Evan Mobley,0.0,0.0,0.0,0.0
Evan Turner,0.0,0.0,0.0,2.0
Fab Melo,0.0,0.0,0.0,1.0
Feron Hunt,0.0,0.0,0.0,1.0
Frank Jackson,0.0,0.0,0.0,1.0
Frank Kaminsky,0.0,0.0,0.0,2.0
Frank Mason III,0.0,0.0,0.0,1.0
Frank Ntilikina,0.0,0.0,0.0,3.0
Fred VanVleet,0.2,0.3333333333333333,0.25,3.0
Freddie Gillespie,0.0,0.0,0.0,1.0
Furkan Aldemir,0.0,0.0,0.0,0.0
Furkan Korkmaz,0.0,0.0,0.0,0.0
Gabe Vincent,0.0,0.0,0.0,1.0
Gabe York,0.0,0.0,0.0,1.0
Gabriel Deck,0.0,0.0,0.0,0.0
Gabriel Lundberg,0.0,0.0,0.0,1.0
Gal Mekel,0.0,0.0,0.0,0.0
Garrett Temple,0.4,0.4,0.4000000000000001,5.0
Garrison Mathews,0.0,0.0,0.0,2.0
Gary Harris,0.0,0.0,0.0,3.0
Gary Neal,0.0,0.0,0.0,1.0
Gary Payton II,0.0,0.0,0.0,1.0
Gary Trent Jr.,0.0,0.0,0.0,1.0
George Hill,0.0,0.0,0.0,4.0
George King,0.0,0.0,0.0,0.0
Georges Niang,0.0,0.0,0.0,2.0
Georgios Kalaitzakis,0.0,0.0,0.0,0.0
Georgios Papagiannis,0.0,0.0,0.0,2.0
Gerald Green,0.0,0.0,0.0,1.0
Gerald Henderson,0.0,0.0,0.0,3.0
Gerald Wallace,0.0,0.0,0.0,1.0
Giannis Antetokounmpo,0.75,0.75,0.75,4.0
Gigi Datome,0.0,0.0,0.0,0.0
Glen Davis,0.0,0.0,0.0,1.0
Glen Rice,0.0,0.0,0.0,1.0
Glenn Robinson III,0.0,0.0,0.0,0.0
Goga Bitadze,0.0,0.0,0.0,2.0
Goran Dragic,0.1,0.3333333333333333,0.15384615384615383,3.0
Gordon Hayward,0.0,0.0,0.0,4.0
Gorgui Dieng,0.3333333333333333,0.25,0.28571428571428575,4.0
Grant Hill,0.0,0.0,0.0,0.0
Grant Williams,0.0,0.0,0.0,2.0
Grayson Allen,0.0,0.0,0.0,2.0
Greg Brown III,0.0,0.0,0.0,1.0
Greg Monroe,0.5,1.0,0.6666666666666666,2.0
Greg Oden,0.0,0.0,0.0,1.0
Greg Smith,0.0,0.0,0.0,0.0
Greg Stiemsma,0.0,0.0,0.0,0.0
Greg Whittington,0.0,0.0,0.0,0.0
Greivis Vasquez,0.0,0.0,0.0,0.0
Guerschon Yabusele,0.0,0.0,0.0,1.0
Gustavo Ayon,0.0,0.0,0.0,0.0
Hakim Warrick,0.0,0.0,0.0,0.0
Hamidou Diallo,0.0,0.0,0.0,2.0
Harrison Barnes,0.2222222222222222,0.5,0.30769230769230765,4.0
Harry Giles III,0.5,0.5,0.5,2.0
Hasheem Thabeet,0.0,0.0,0.0,1.0
Hassan Whiteside,0.0,0.0,0.0,3.0
Haywood Highsmith,0.0,0.0,0.0,0.0
Hedo Turkoglu,0.0,0.0,0.0,1.0
Henry Ellenson,0.0,0.0,0.0,1.0
Henry Sims,0.0,0.0,0.0,1.0
Henry Walker,0.0,0.0,0.0,1.0
Herbert Jones,0.0,0.0,0.0,0.0
Hollis Thompson,0.0,0.0,0.0,3.0
Ian Clark,0.0,0.0,0.0,2.0
Ian Mahinmi,0.0,0.0,0.0,0.0
Ignas Brazdeikis,0.0,0.0,0.0,2.0
Iman Shumpert,0.0,0.0,0.0,5.0
Immanuel Quickley,0.0,0.0,0.0,0.0
Isaac Humphries,0.0,0.0,0.0,1.0
Isaac Okoro,0.0,0.0,0.0,2.0
Isaiah Canaan,0.0,0.0,0.0,3.0
Isaiah Hartenstein,0.0,0.0,0.0,1.0
Isaiah Hicks,0.0,0.0,0.0,2.0
Isaiah Jackson,0.0,0.0,0.0,0.0
Isaiah Joe,0.0,0.0,0.0,0.0
Isaiah Livers,0.0,0.0,0.0,1.0
Isaiah Roby,0.0,0.0,0.0,1.0
Isaiah Stewart,0.0,0.0,0.0,3.0
Isaiah Taylor,0.0,0.0,0.0,0.0
Isaiah Thomas,0.0,0.0,0.0,4.0
Isaiah Todd,0.0,0.0,0.0,0.0
Isaiah Whitehead,0.0,0.0,0.0,1.0
Ish Smith,1.0,0.16666666666666666,0.2857142857142857,6.0
Ish Wainright,0.0,0.0,0.0,1.0
Ivan Johnson,0.0,0.0,0.0,0.0
Ivan Rabb,0.0,0.0,0.0,0.0
Ivica Zubac,0.0,0.0,0.0,1.0
J.J. Barea,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0
J.P. Macura,0.0,0.0,0.0,1.0
JJ Hickson,0.0,0.0,0.0,1.0
JJ Redick,0.5,0.3333333333333333,0.4,3.0
JR Smith,0.0,0.0,0.0,1.0
JT Thor,0.0,0.0,0.0,1.0
Ja Morant,1.0,1.0,1.0,1.0
JaKarr Sampson,1.0,0.5,0.6666666666666666,2.0
JaMychal Green,0.0,0.0,0.0,1.0
JaQuori McLaughlin,0.0,0.0,0.0,1.0
JaVale McGee,0.0,0.0,0.0,7.0
Jabari Bird,0.0,0.0,0.0,1.0
Jabari Parker,0.0,0.0,0.0,2.0
Jack Cooley,0.0,0.0,0.0,0.0
Jack White,0.0,0.0,0.0,1.0
Jacob Gilyard,0.0,0.0,0.0,0.0
Jacob Wiley,0.0,0.0,0.0,0.0
Jaden Ivey,0.0,0.0,0.0,1.0
Jaden McDaniels,0.0,0.0,0.0,0.0
Jae Crowder,0.0,0.0,0.0,1.0
Jae'Sean Tate,0.0,0.0,0.0,1.0
Jahlil Okafor,0.3333333333333333,0.5,0.4,2.0
Jake LaRavia,0.0,0.0,0.0,1.0
Jake Layman,0.0,0.0,0.0,1.0
Jakob Poeltl,0.0,0.0,0.0,2.0
Jalen Brunson,0.0,0.0,0.0,1.0
Jalen Duren,0.0,0.0,0.0,1.0
Jalen Green,0.0,0.0,0.0,2.0
Jalen Jones,0.0,0.0,0.0,2.0
Jalen Lecque,0.0,0.0,0.0,0.0
Jalen McDaniels,0.0,0.0,0.0,2.0
Jalen Smith,0.0,0.0,0.0,1.0
Jalen Suggs,0.0,0.0,0.0,1.0
Jamaal Franklin,0.0,0.0,0.0,2.0
Jamaal Tinsley,0.0,0.0,0.0,1.0
Jamal Cain,0.0,0.0,0.0,1.0
Jamal Crawford,1.0,1.0,1.0,1.0
Jamal Murray,0.0,0.0,0.0,2.0
Jamaree Bouyea,0.0,0.0,0.0,1.0
Jameel Warney,0.0,0.0,0.0,1.0
Jameer Nelson,0.0,0.0,0.0,0.0
James Ennis III,0.0,0.0,0.0,3.0
James Harden,0.75,0.75,0.75,4.0
James Johnson,1.0,0.25,0.4,4.0
James Jones,0.5,0.3333333333333333,0.4,3.0
James Michael McAdoo,0.0,0.0,0.0,0.0
James Nunnally,0.0,0.0,0.0,1.0
James Webb III,0.0,0.0,0.0,0.0
James White,0.0,0.0,0.0,1.0
James Wiseman,0.0,0.0,0.0,0.0
James Young,0.0,0.0,0.0,1.0
Jamil Wilson,0.0,0.0,0.0,0.0
Jamorko Pickett,0.0,0.0,0.0,0.0
Jared Butler,0.0,0.0,0.0,0.0
Jared Dudley,0.0,0.0,0.0,5.0
Jared Harper,0.0,0.0,0.0,1.0
Jared Rhoden,0.0,0.0,0.0,1.0
Jared Sullinger,0.0,0.0,0.0,2.0
Jared Terrell,0.0,0.0,0.0,0.0
Jarell Eddie,0.0,0.0,0.0,2.0
Jarell Martin,0.0,0.0,0.0,0.0
Jaren Jackson Jr.,0.0,0.0,0.0,1.0
Jarnell Stokes,0.0,0.0,0.0,0.0
Jaron Blossomgame,0.0,0.0,0.0,0.0
Jarrell Brantley,0.0,0.0,0.0,1.0
Jarrett Allen,0.0,0.0,0.0,2.0
Jarrett Culver,0.0,0.0,0.0,3.0
Jarrett Jack,0.0,0.0,0.0,0.0
Jarrod Uthoff,0.0,0.0,0.0,1.0
Jarron Cumberland,0.0,0.0,0.0,0.0
Jason Collins,0.0,0.0,0.0,1.0
Jason Maxiell,0.0,0.0,0.0,0.0
Jason Preston,0.0,0.0,0.0,0.0
Jason Smith,0.0,0.0,0.0,3.0
Jason Terry,0.2,0.3333333333333333,0.25,3.0
Jason Thompson,0.5,1.0,0.6666666666666666,1.0
Javonte Green,0.0,0.0,0.0,1.0
Jaxson Hayes,0.0,0.0,0.0,1.0
Jay Scrubb,0.0,0.0,0.0,1.0
Jaylen Brown,1.0,0.25,0.4,4.0
Jaylen Hoard,0.0,0.0,0.0,2.0
Jaylen Morris,0.0,0.0,0.0,2.0
Jaylen Nowell,0.0,0.0,0.0,1.0
Jayson Tatum,0.0,0.0,0.0,0.0
Jeff Adrien,0.0,0.0,0.0,0.0
Jeff Ayres,0.0,0.0,0.0,1.0
Jeff Green,0.25,0.25,0.25,4.0
Jeff Teague,0.5,0.25,0.3333333333333333,4.0
Jeff Withey,0.0,0.0,0.0,2.0
Jeffery Taylor,0.0,0.0,0.0,2.0
Jemerrio Jones,0.0,0.0,0.0,1.0
Jerami Grant,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0
Jeremiah Martin,0.0,0.0,0.0,1.0
Jeremiah Robinson-Earl,0.0,0.0,0.0,1.0
Jeremy Evans,0.0,0.0,0.0,3.0
Jeremy Lamb,0.0,0.0,0.0,2.0
Jeremy Lin,0.0,0.0,0.0,2.0
Jeremy Sochan,0.0,0.0,0.0,0.0
Jerian Grant,0.0,0.0,0.0,1.0
Jericho Sims,0.0,0.0,0.0,1.0
Jerome Robinson,0.0,0.0,0.0,1.0
Jerry Stackhouse,0.0,0.0,0.0,1.0
Jerryd Bayless,0.0,0.0,0.0,4.0
Jevon Carter,0.0,0.0,0.0,3.0
Jimmer Fredette,0.0,0.0,0.0,2.0
Jimmy Butler,0.6666666666666666,0.5,0.5714285714285715,4.0
Joakim Noah,0.0,0.0,0.0,3.0
Jodie Meeks,0.0,0.0,0.0,2.0
Joe Harris,0.0,0.0,0.0,2.0
Joe Ingles,0.5,0.5,0.5,4.0
Joe Johnson,0.0,0.0,0.0,0.0
Joe Wieskamp,0.0,0.0,0.0,1.0
Joe Young,0.0,0.0,0.0,2.0
Joel Ayayi,0.0,0.0,0.0,1.0
Joel Embiid,0.0,0.0,0.0,2.0
Joel Freeland,0.0,0.0,0.0,0.0
Joffrey Lauvergne,0.0,0.0,0.0,0.0
Johan Petro,0.0,0.0,0.0,1.0
John Butler Jr.,0.0,0.0,0.0,1.0
John Collins,0.5,0.3333333333333333,0.4,3.0
John Henson,0.0,0.0,0.0,1.0
John Holland,0.0,0.0,0.0,0.0
John Jenkins,0.0,0.0,0.0,2.0
John Konchar,0.0,0.0,0.0,0.0
John Lucas III,0.0,0.0,0.0,1.0
John Salmons,0.0,0.0,0.0,1.0
John Wall,0.0,0.0,0.0,2.0
Johnathan Motley,0.0,0.0,0.0,1.0
Johnathan Williams,0.0,0.0,0.0,1.0
Johnny Davis,0.0,0.0,0.0,0.0
Jon Leuer,0.0,0.0,0.0,2.0
Jonas Jerebko,0.5,0.5,0.5,2.0
Jonas Valanciunas,0.5,0.3333333333333333,0.4,3.0
Jonathan Gibson,0.0,0.0,0.0,1.0
Jonathan Isaac,0.0,0.0,0.0,1.0
Jonathon Simmons,0.0,0.0,0.0,1.0
Jontay Porter,0.0,0.0,0.0,1.0
Jordan Adams,0.0,0.0,0.0,1.0
Jordan Bell,0.0,0.0,0.0,3.0
Jordan Bone,0.0,0.0,0.0,0.0
Jordan Clarkson,0.0,0.0,0.0,3.0
Jordan Farmar,0.0,0.0,0.0,1.0
Jordan Goodwin,0.0,0.0,0.0,1.0
Jordan Hall,0.0,0.0,0.0,1.0
Jordan Hamilton,0.0,0.0,0.0,0.0
Jordan Hill,0.0,0.0,0.0,3.0
Jordan Loyd,0.0,0.0,0.0,1.0
Jordan McLaughlin,0.0,0.0,0.0,1.0
Jordan McRae,0.0,0.0,0.0,2.0
Jordan Mickey,0.0,0.0,0.0,1.0
Jordan Nwora,0.0,0.0,0.0,1.0
Jordan Schakel,0.0,0.0,0.0,1.0
Jorge Gutierrez,0.0,0.0,0.0,3.0
Jose Alvarado,0.0,0.0,0.0,1.0
Jose Calderon,0.0,0.0,0.0,4.0
Josh Akognon,0.0,0.0,0.0,1.0
Josh Childress,0.0,0.0,0.0,1.0
Josh Green,0.0,0.0,0.0,1.0
Josh Harrellson,0.0,0.0,0.0,1.0
Josh Hart,0.0,0.0,0.0,1.0
Josh Huestis,0.0,0.0,0.0,0.0
Josh Jackson,0.5,1.0,0.6666666666666666,1.0
Josh McRoberts,0.0,0.0,0.0,2.0
Josh Okogie,0.0,0.0,0.0,2.0
Josh Powell,0.0,0.0,0.0,0.0
Josh Reaves,0.0,0.0,0.0,0.0
Josh Richardson,0.0,0.0,0.0,2.0
Josh Smith,1.0,1.0,1.0,1.0
Joshua Primo,0.0,0.0,0.0,1.0
Jrue Holiday,0.0,0.0,0.0,1.0
Juan Toscano-Anderson,0.0,0.0,0.0,1.0
Juancho Hernangomez,0.0,0.0,0.0,1.0
Julian Champagnie,0.0,0.0,0.0,0.0
Julius Randle,0.0,0.0,0.0,2.0
Justin Anderson,0.0,0.0,0.0,3.0
Justin Champagnie,0.0,0.0,0.0,2.0
Justin Hamilton,0.0,0.0,0.0,2.0
Justin Harper,0.0,0.0,0.0,0.0
Justin Holiday,0.0,0.0,0.0,2.0
Justin Jackson,0.0,0.0,0.0,1.0
Justin James,0.0,0.0,0.0,0.0
Justin Patton,0.0,0.0,0.0,2.0
Justin Robinson,0.0,0.0,0.0,1.0
Justin Wright-Foreman,0.0,0.0,0.0,1.0
Justise Winslow,0.0,0.0,0.0,2.0
Jusuf Nurkic,1.0,0.25,0.4,4.0
Juwan Howard,0.0,0.0,0.0,1.0
Juwan Morgan,0.0,0.0,0.0,2.0
KJ Martin,0.0,0.0,0.0,1.0
KJ McDaniels,0.0,0.0,0.0,0.0
KZ Okpala,0.0,0.0,0.0,0.0
Kai Jones,0.0,0.0,0.0,1.0
Kalin Lucas,0.0,0.0,0.0,1.0
Karl-Anthony Towns,0.0,0.0,0.0,1.0
Kawhi Leonard,0.0,0.0,0.0,1.0
Kay Felder,0.0,0.0,0.0,1.0
Keegan Murray,0.0,0.0,0.0,1.0
Keifer Sykes,0.0,0.0,0.0,1.0
Keita Bates-Diop,0.0,0.0,0.0,1.0
Keith Bogans,0.0,0.0,0.0,0.0
Kelan Martin,0.0,0.0,0.0,1.0
Keldon Johnson,0.0,0.0,0.0,0.0
Kelly Olynyk,0.0,0.0,0.0,2.0
Kelly Oubre Jr.,0.0,0.0,0.0,2.0
Kemba Walker,1.0,0.2,0.33333333333333337,5.0
Kendall Brown,0.0,0.0,0.0,1.0
Kendall Marshall,0.0,0.0,0.0,2.0
Kendrick Nunn,0.0,0.0,0.0,2.0
Kenneth Faried,0.0,0.0,0.0,3.0
Kenneth Lofton Jr.,0.0,0.0,0.0,0.0
Kenrich Williams,0.0,0.0,0.0,2.0
Kent Bazemore,0.0,0.0,0.0,4.0
Kentavious Caldwell-Pope,0.0,0.0,0.0,4.0
Keon Ellis,0.0,0.0,0.0,0.0
Keon Johnson,0.0,0.0,0.0,0.0
Kessler Edwards,0.0,0.0,0.0,2.0
Kevin Durant,0.0,0.0,0.0,5.0
Kevin Huerter,0.0,0.0,0.0,1.0
Kevin Jones,0.0,0.0,0.0,1.0
Kevin Knox II,0.0,0.0,0.0,1.0
Kevin Love,0.0,0.0,0.0,3.0
Kevin Martin,0.0,0.0,0.0,1.0
Kevin Porter Jr.,0.0,0.0,0.0,1.0
Kevin Seraphin,0.0,0.0,0.0,1.0
Kevon Looney,0.0,0.0,0.0,3.0
Keyon Dooling,0.0,0.0,0.0,1.0
Khem Birch,0.0,0.0,0.0,1.0
Khris Middleton,0.0,0.0,0.0,4.0
Khyri Thomas,0.0,0.0,0.0,1.0
Killian Hayes,0.0,0.0,0.0,1.0
Kira Lewis Jr.,0.0,0.0,0.0,0.0
Kirk Hinrich,0.0,0.0,0.0,2.0
Klay Thompson,0.5,0.2,0.28571428571428575,5.0
Kobe Bryant,0.0,0.0,0.0,1.0
Kosta Koufos,0.0,0.0,0.0,2.0
Kostas Antetokounmpo,0.0,0.0,0.0,2.0
Kris Humphries,0.0,0.0,0.0,3.0
Kristaps Porzingis,0.0,0.0,0.0,5.0
Ky Bowman,0.0,0.0,0.0,0.0
Kyle Anderson,0.0,0.0,0.0,4.0
Kyle Korver,0.0,0.0,0.0,3.0
Kyle Kuzma,0.0,0.0,0.0,0.0
Kyle Lowry,0.0,0.0,0.0,6.0
Kyle O'Quinn,0.0,0.0,0.0,2.0
Kyle Singler,0.0,0.0,0.0,2.0
Kyrie Irving,0.0,0.0,0.0,3.0
LaMarcus Aldridge,1.0,0.25,0.4,4.0
Lamar Odom,0.0,0.0,0.0,1.0
Lamar Patterson,0.0,0.0,0.0,0.0
Lamar Stevens,0.0,0.0,0.0,0.0
Lance Stephenson,0.0,0.0,0.0,2.0
Lance Thomas,0.0,0.0,0.0,2.0
Landry Fields,0.0,0.0,0.0,2.0
Landry Shamet,0.0,0.0,0.0,2.0
Langston Galloway,0.0,0.0,0.0,1.0
Larry Drew II,0.0,0.0,0.0,0.0
Larry Sanders,0.0,0.0,0.0,1.0
Lauri Markkanen,0.0,0.0,0.0,1.0
Lavoy Allen,0.0,0.0,0.0,1.0
Lazar Hayward,0.0,0.0,0.0,1.0
LeBron James,1.0,0.4,0.5714285714285715,5.0
Leandro Barbosa,0.0,0.0,0.0,2.0
Leandro Bolmaro,0.0,0.0,0.0,1.0
Lester Quinones,0.0,0.0,0.0,1.0
