,precision,recall,f1-score,support,Groupe
A.J. Lawson,0.0,0.0,0.0,0.0,Faible
AJ Green,0.0,0.0,0.0,0.0,Faible
AJ Griffin,0.0,0.0,0.0,1.0,Faible
AJ Hammons,0.0,0.0,0.0,0.0,Faible
AJ Price,0.0,0.0,0.0,0.0,Faible
Aaron Brooks,0.0,0.0,0.0,0.0,Faible
Aaron Gordon,0.25,0.5,0.3333333333333333,4.0,Faible
Aaron Gray,0.0,0.0,0.0,0.0,Faible
Aaron Harrison,0.0,0.0,0.0,2.0,Faible
Aaron Henry,0.0,0.0,0.0,0.0,Faible
Aaron Holiday,0.0,0.0,0.0,1.0,Faible
Aaron Jackson,0.0,0.0,0.0,1.0,Faible
Aaron Nesmith,0.0,0.0,0.0,0.0,Faible
Aaron Wiggins,0.0,0.0,0.0,0.0,Faible
Abdel Nader,0.14285714285714285,1.0,0.25,1.0,Faible
Adam Mokoka,0.0,0.0,0.0,1.0,Faible
Ade Murkey,0.0,0.0,0.0,0.0,Faible
Admiral Schofield,0.0,0.0,0.0,0.0,Faible
Adonis Thomas,0.0,0.0,0.0,1.0,Faible
Adreian Payne,0.0,0.0,0.0,2.0,Faible
Ahmad Caver,0.0,0.0,0.0,1.0,Faible
Al Harrington,0.0,0.0,0.0,0.0,Faible
Al Horford,0.15384615384615385,1.0,0.2666666666666667,2.0,Faible
Al Jefferson,0.0,0.0,0.0,0.0,Faible
Al-Farouq Aminu,0.5,0.3333333333333333,0.4,3.0,Faible
Alan Anderson,0.2,0.5,0.28571428571428575,2.0,Faible
Alan Williams,0.16666666666666666,1.0,0.2857142857142857,1.0,Faible
Alec Burks,0.0625,0.2,0.09523809523809523,5.0,Faible
Alec Peters,0.0,0.0,0.0,0.0,Faible
Aleksej Pokusevski,0.0,0.0,0.0,1.0,Faible
Alen Smailagic,0.0,0.0,0.0,0.0,Faible
Alex Abrines,0.3333333333333333,1.0,0.5,1.0,Faible
Alex Caruso,0.0,0.0,0.0,1.0,Faible
Alex Kirk,0.0,0.0,0.0,0.0,Faible
Alex Len,0.0,0.0,0.0,0.0,Faible
Alex Poythress,0.0,0.0,0.0,1.0,Faible
Alex Stepheson,0.0,0.0,0.0,0.0,Faible
Alexey Shved,0.0,0.0,0.0,0.0,Faible
Alexis Ajinca,0.25,0.5,0.3333333333333333,2.0,Faible
Alfonzo McKinnie,0.0,0.0,0.0,0.0,Faible
Alize Johnson,0.0,0.0,0.0,4.0,Faible
Allen Crabbe,0.14285714285714285,0.5,0.22222222222222224,2.0,Faible
Allonzo Trier,0.0,0.0,0.0,1.0,Faible
Alondes Williams,0.0,0.0,0.0,1.0,Faible
Alonzo Gee,0.0,0.0,0.0,2.0,Faible
Amar'e Stoudemire,1.0,1.0,1.0,1.0,Fort
Amida Brimah,0.0,0.0,0.0,1.0,Faible
Amile Jefferson,0.0,0.0,0.0,1.0,Faible
Amir Coffey,0.0,0.0,0.0,3.0,Faible
Amir Johnson,0.125,0.5,0.2,2.0,Faible
Anderson Varejao,0.0,0.0,0.0,1.0,Faible
Andray Blatche,0.0,0.0,0.0,0.0,Faible
Andre Dawkins,0.0,0.0,0.0,0.0,Faible
Andre Drummond,1.0,0.5714285714285714,0.7272727272727273,7.0,Fort
Andre Iguodala,0.0,0.0,0.0,3.0,Faible
Andre Miller,0.0,0.0,0.0,1.0,Faible
Andre Roberson,0.0,0.0,0.0,3.0,Faible
Andrei Kirilenko,0.0,0.0,0.0,1.0,Faible
Andrew Bogut,0.5,0.3333333333333333,0.4,3.0,Faible
Andrew Bynum,0.0,0.0,0.0,0.0,Faible
Andrew Goudelock,0.0,0.0,0.0,2.0,Faible
Andrew Harrison,0.0,0.0,0.0,1.0,Faible
Andrew Nembhard,0.0,0.0,0.0,0.0,Faible
Andrew Nicholson,0.0,0.0,0.0,4.0,Faible
Andrew White III,0.0,0.0,0.0,1.0,Faible
Andrew Wiggins,0.5,0.3333333333333333,0.4,3.0,Faible
Andris Biedrins,0.0,0.0,0.0,1.0,Faible
Anfernee Simons,0.0,0.0,0.0,1.0,Faible
Angel Delgado,0.0,0.0,0.0,1.0,Faible
Antawn Jamison,0.0,0.0,0.0,1.0,Faible
Ante Zizic,0.0,0.0,0.0,1.0,Faible
Anthony Bennett,0.0,0.0,0.0,1.0,Faible
Anthony Brown,0.0,0.0,0.0,3.0,Faible
Anthony Davis,0.0,0.0,0.0,2.0,Faible
Anthony Edwards,0.0,0.0,0.0,0.0,Faible
Anthony Gill,0.0,0.0,0.0,0.0,Faible
Anthony Lamb,0.0,0.0,0.0,2.0,Faible
Anthony Morrow,0.0,0.0,0.0,0.0,Faible
Anthony Randolph,0.0,0.0,0.0,1.0,Faible
Anthony Tolliver,0.25,0.5,0.3333333333333333,4.0,Faible
Antonio Blakeney,0.0,0.0,0.0,1.0,Faible
Antonius Cleveland,0.0,0.0,0.0,0.0,Faible
Anzejs Pasecniks,0.0,0.0,0.0,0.0,Faible
Archie Goodwin,0.0,0.0,0.0,2.0,Faible
Arinze Onuaku,0.0,0.0,0.0,1.0,Faible
Armoni Brooks,0.0,0.0,0.0,0.0,Faible
Arnett Moultrie,0.0,0.0,0.0,0.0,Faible
Arnoldas Kulboka,0.0,0.0,0.0,0.0,Faible
Aron Baynes,0.16666666666666666,1.0,0.2857142857142857,2.0,Faible
Arron Afflalo,0.0,0.0,0.0,4.0,Faible
Austin Daye,0.0,0.0,0.0,1.0,Faible
Austin Reaves,0.0,0.0,0.0,0.0,Faible
Austin Rivers,0.3,0.5,0.37499999999999994,6.0,Faible
Avery Bradley,0.0,0.0,0.0,4.0,Faible
Axel Toupane,0.0,0.0,0.0,0.0,Faible
Ayo Dosunmu,0.0,0.0,0.0,0.0,Faible
BJ Johnson,0.0,0.0,0.0,2.0,Faible
Bam Adebayo,0.0,0.0,0.0,5.0,Faible
Ben Bentil,0.0,0.0,0.0,1.0,Faible
Ben Gordon,0.0,0.0,0.0,1.0,Faible
Ben Hansbrough,0.0,0.0,0.0,0.0,Faible
Ben McLemore,0.0,0.0,0.0,1.0,Faible
Ben Moore,0.0,0.0,0.0,0.0,Faible
Ben Simmons,1.0,1.0,1.0,2.0,Fort
Beno Udrih,0.0,0.0,0.0,1.0,Faible
Bernard James,0.0,0.0,0.0,1.0,Faible
Billy Garrett,0.0,0.0,0.0,0.0,Faible
Bismack Biyombo,0.0,0.0,0.0,1.0,Faible
Blake Griffin,0.06666666666666667,0.3333333333333333,0.1111111111111111,3.0,Faible
Blake Wesley,0.0,0.0,0.0,0.0,Faible
Boban Marjanovic,0.4,0.6666666666666666,0.5,3.0,Faible
Bobby Brown,0.0,0.0,0.0,1.0,Faible
Bobby Portis,0.0,0.0,0.0,2.0,Faible
Bogdan Bogdanovic,0.0,0.0,0.0,1.0,Faible
Bojan Bogdanovic,0.2,1.0,0.33333333333333337,2.0,Faible
Bol Bol,0.0,0.0,0.0,1.0,Faible
Bonzie Colson,0.0,0.0,0.0,0.0,Faible
Boris Diaw,0.5,0.5,0.5,2.0,Faible
Brad Wanamaker,0.0,0.0,0.0,1.0,Faible
Bradley Beal,0.1,0.5,0.16666666666666669,2.0,Faible
Brandan Wright,0.16666666666666666,1.0,0.2857142857142857,1.0,Faible
Branden Dawson,0.0,0.0,0.0,0.0,Faible
Brandon Bass,0.0,0.0,0.0,0.0,Faible
Brandon Boston Jr.,0.0,0.0,0.0,1.0,Faible
Brandon Clarke,0.0,0.0,0.0,2.0,Faible
Brandon Davies,0.0,0.0,0.0,0.0,Faible
Brandon Goodwin,0.0,0.0,0.0,0.0,Faible
Brandon Ingram,0.5,0.2,0.28571428571428575,5.0,Faible
Brandon Jennings,0.0,0.0,0.0,1.0,Faible
Brandon Knight,0.0,0.0,0.0,2.0,Faible
Brandon Paul,0.0,0.0,0.0,0.0,Faible
Brandon Rush,0.0,0.0,0.0,2.0,Faible
Brandon Sampson,0.0,0.0,0.0,0.0,Faible
Brandon Williams,0.0,0.0,0.0,0.0,Faible
Braxton Key,0.0,0.0,0.0,0.0,Faible
Brian Bowen II,0.0,0.0,0.0,1.0,Faible
Brian Roberts,0.25,1.0,0.4,1.0,Faible
Briante Weber,0.0,0.0,0.0,0.0,Faible
Brice Johnson,0.0,0.0,0.0,0.0,Faible
Brodric Thomas,0.0,0.0,0.0,1.0,Faible
Brook Lopez,0.25,0.5,0.3333333333333333,4.0,Faible
Bruce Brown,0.0,0.0,0.0,2.0,Faible
Bruno Caboclo,0.0,0.0,0.0,1.0,Faible
Bruno Fernando,0.0,0.0,0.0,2.0,Faible
Bryce Cotton,0.0,0.0,0.0,1.0,Faible
Bryce Dejean-Jones,0.0,0.0,0.0,1.0,Faible
Bryce McGowens,0.0,0.0,0.0,0.0,Faible
Bryn Forbes,0.0,0.0,0.0,0.0,Faible
Buddy Boeheim,0.0,0.0,0.0,1.0,Faible
Buddy Hield,0.2,1.0,0.33333333333333337,2.0,Faible
Byron Mullens,0.0,0.0,0.0,1.0,Faible
C.J. Watson,0.0,0.0,0.0,3.0,Faible
C.J. Wilcox,0.0,0.0,0.0,0.0,Faible
CJ Elleby,0.0,0.0,0.0,1.0,Faible
CJ McCollum,0.0,0.0,0.0,4.0,Faible
CJ Miles,0.0,0.0,0.0,3.0,Faible
Cade Cunningham,0.0,0.0,0.0,0.0,Faible
Caleb Houstan,0.0,0.0,0.0,1.0,Faible
Caleb Martin,0.0,0.0,0.0,0.0,Faible
Caleb Swanigan,0.0,0.0,0.0,0.0,Faible
Cam Reddish,0.0,0.0,0.0,3.0,Faible
Cam Reynolds,0.0,0.0,0.0,0.0,Faible
Cam Thomas,0.0,0.0,0.0,2.0,Faible
Cameron Bairstow,0.0,0.0,0.0,0.0,Faible
Cameron Johnson,0.0,0.0,0.0,2.0,Faible
Cameron McGriff,0.0,0.0,0.0,0.0,Faible
Cameron Oliver,0.0,0.0,0.0,0.0,Faible
Cameron Payne,0.0,0.0,0.0,1.0,Faible
Caris LeVert,0.14285714285714285,0.5,0.22222222222222224,2.0,Faible
Carl Landry,0.0,0.0,0.0,2.0,Faible
Carlik Jones,0.0,0.0,0.0,1.0,Faible
Carlos Boozer,0.0,0.0,0.0,0.0,Faible
Carlos Delfino,0.0,0.0,0.0,1.0,Faible
Carmelo Anthony,0.0,0.0,0.0,4.0,Faible
Caron Butler,0.0,0.0,0.0,1.0,Faible
Carrick Felix,0.0,0.0,0.0,1.0,Faible
Carsen Edwards,0.0,0.0,0.0,2.0,Faible
Cartier Martin,0.0,0.0,0.0,1.0,Faible
Casper Ware,0.0,0.0,0.0,0.0,Faible
Cassius Stanley,0.0,0.0,0.0,1.0,Faible
Cassius Winston,0.0,0.0,0.0,0.0,Faible
Cedi Osman,0.0,0.0,0.0,2.0,Faible
Chandler Hutchison,0.0,0.0,0.0,1.0,Faible
Chandler Parsons,0.16666666666666666,0.25,0.2,4.0,Faible
Channing Frye,0.3333333333333333,1.0,0.5,1.0,Faible
Charles Bassey,0.0,0.0,0.0,0.0,Faible
Charles Cooke,0.0,0.0,0.0,1.0,Faible
Charlie Brown Jr.,0.0,0.0,0.0,1.0,Faible
Charlie Villanueva,0.0,0.0,0.0,0.0,Faible
Chase Budinger,0.0,0.0,0.0,1.0,Faible
Chasson Randle,0.0,0.0,0.0,3.0,Faible
Chauncey Billups,0.0,0.0,0.0,1.0,Faible
Chaundee Brown Jr.,0.0,0.0,0.0,1.0,Faible
Cheick Diallo,0.0,0.0,0.0,2.0,Faible
Chimezie Metu,0.0,0.0,0.0,1.0,Faible
Chinanu Onuaku,0.0,0.0,0.0,1.0,Faible
Chris Andersen,0.0,0.0,0.0,1.0,Faible
Chris Bosh,0.3333333333333333,1.0,0.5,1.0,Faible
Chris Boucher,0.0,0.0,0.0,1.0,Faible
Chris Chiozza,0.0,0.0,0.0,1.0,Faible
Chris Copeland,0.0,0.0,0.0,1.0,Faible
Chris Douglas-Roberts,0.0,0.0,0.0,1.0,Faible
Chris Duarte,0.0,0.0,0.0,0.0,Faible
Chris Duhon,0.0,0.0,0.0,0.0,Faible
Chris Johnson,0.0,0.0,0.0,2.0,Faible
Chris Kaman,0.0,0.0,0.0,2.0,Faible
Chris McCullough,0.0,0.0,0.0,0.0,Faible
Chris Paul,0.6,1.0,0.7499999999999999,3.0,Moyen
Chris Quinn,0.0,0.0,0.0,0.0,Faible
Chris Silva,0.0,0.0,0.0,1.0,Faible
Chris Singleton,0.0,0.0,0.0,0.0,Faible
Chris Wright,0.0,0.0,0.0,1.0,Faible
Christian Braun,0.0,0.0,0.0,0.0,Faible
Christian Wood,0.0,0.0,0.0,1.0,Faible
Chuck Hayes,0.0,0.0,0.0,4.0,Faible
Chuma Okeke,0.0,0.0,0.0,0.0,Faible
Cleanthony Early,0.0,0.0,0.0,0.0,Faible
Cliff Alexander,0.0,0.0,0.0,1.0,Faible
Clint Capela,0.14285714285714285,1.0,0.25,1.0,Faible
Coby White,0.0,0.0,0.0,2.0,Faible
Cody Martin,0.0,0.0,0.0,2.0,Faible
Cody Zeller,0.3333333333333333,0.25,0.28571428571428575,4.0,Faible
Cole Aldrich,0.0,0.0,0.0,3.0,Faible
Cole Anthony,0.0,0.0,0.0,1.0,Faible
Cole Swider,0.0,0.0,0.0,1.0,Faible
Collin Sexton,0.3333333333333333,0.5,0.4,2.0,Faible
Corey Brewer,0.0,0.0,0.0,2.0,Faible
Corey Kispert,0.0,0.0,0.0,1.0,Faible
Cory Higgins,0.0,0.0,0.0,0.0,Faible
Cory Jefferson,0.0,0.0,0.0,1.0,Faible
Cory Joseph,0.0,0.0,0.0,3.0,Faible
Coty Clarke,0.0,0.0,0.0,1.0,Faible
Courtney Lee,0.25,0.6666666666666666,0.36363636363636365,3.0,Faible
Craig Sword,0.0,0.0,0.0,0.0,Faible
Cristiano Felicio,0.0,0.0,0.0,1.0,Faible
D'Angelo Russell,0.5,0.3333333333333333,0.4,3.0,Faible
D.J. Augustin,0.0,0.0,0.0,5.0,Faible
D.J. Wilson,0.0,0.0,0.0,3.0,Faible
DJ Stephens,0.0,0.0,0.0,0.0,Faible
DJ White,0.0,0.0,0.0,0.0,Faible
DaJuan Summers,0.0,0.0,0.0,0.0,Faible
DaQuan Jeffries,0.0,0.0,0.0,1.0,Faible
Dahntay Jones,0.0,0.0,0.0,1.0,Faible
Dairis Bertans,0.0,0.0,0.0,1.0,Faible
Dakota Mathias,0.0,0.0,0.0,1.0,Faible
Damian Jones,0.0,0.0,0.0,3.0,Faible
Damian Lillard,0.5,0.6666666666666666,0.5714285714285715,3.0,Faible
Damien Inglis,0.0,0.0,0.0,0.0,Faible
Damien Wilkins,0.0,0.0,0.0,0.0,Faible
Damion James,0.0,0.0,0.0,0.0,Faible
Damion Lee,0.0,0.0,0.0,3.0,Faible
Damjan Rudez,0.0,0.0,0.0,1.0,Faible
Damyean Dotson,0.125,1.0,0.2222222222222222,1.0,Faible
Daniel Gafford,0.3333333333333333,0.5,0.4,2.0,Faible
Daniel Hamilton,0.0,0.0,0.0,1.0,Faible
Daniel Orton,0.0,0.0,0.0,1.0,Faible
Daniel Oturu,0.0,0.0,0.0,1.0,Faible
Daniel Theis,0.0,0.0,0.0,1.0,Faible
Danilo Gallinari,0.0,0.0,0.0,5.0,Faible
Danny Granger,0.0,0.0,0.0,0.0,Faible
Danny Green,0.5,0.5,0.5,4.0,Faible
Dante Cunningham,0.0,0.0,0.0,3.0,Faible
Dante Exum,0.0,0.0,0.0,2.0,Faible
Danuel House Jr.,0.0,0.0,0.0,2.0,Faible
Dario Saric,0.0,0.0,0.0,1.0,Faible
Darius Bazley,0.0,0.0,0.0,1.0,Faible
Darius Days,0.0,0.0,0.0,0.0,Faible
Darius Garland,0.5,1.0,0.6666666666666666,2.0,Faible
Darius Johnson-Odom,0.0,0.0,0.0,0.0,Faible
Darius Miller,0.0,0.0,0.0,3.0,Faible
Darius Morris,0.0,0.0,0.0,1.0,Faible
Darko Milicic,0.0,0.0,0.0,0.0,Faible
Darrell Arthur,0.0,0.0,0.0,0.0,Faible
Darren Collison,0.2222222222222222,0.6666666666666666,0.3333333333333333,3.0,Faible
Darrun Hilliard,0.0,0.0,0.0,0.0,Faible
Daryl Macon,0.0,0.0,0.0,0.0,Faible
David Duke Jr.,0.0,0.0,0.0,1.0,Faible
David Lee,0.0,0.0,0.0,1.0,Faible
David Nwaba,0.0,0.0,0.0,2.0,Faible
David Roddy,0.0,0.0,0.0,1.0,Faible
David Stockton,0.0,0.0,0.0,1.0,Faible
David West,0.3333333333333333,1.0,0.5,1.0,Faible
Davis Bertans,0.0,0.0,0.0,2.0,Faible
Davon Reed,0.0,0.0,0.0,1.0,Faible
Day'Ron Sharpe,0.0,0.0,0.0,1.0,Faible
De'Aaron Fox,0.25,0.5,0.3333333333333333,2.0,Faible
De'Andre Hunter,0.0,0.0,0.0,3.0,Faible
De'Anthony Melton,0.0,0.0,0.0,0.0,Faible
DeAndre Jordan,0.4,0.4,0.4000000000000001,5.0,Faible
DeAndre Liggins,0.5,0.3333333333333333,0.4,3.0,Faible
DeAndre' Bembry,0.0,0.0,0.0,1.0,Faible
DeJon Jarreau,0.0,0.0,0.0,1.0,Faible
DeJuan Blair,0.0,0.0,0.0,0.0,Faible
DeMar DeRozan,0.0,0.0,0.0,3.0,Faible
DeMarcus Cousins,0.0,0.0,0.0,2.0,Faible
DeMarre Carroll,0.0,0.0,0.0,2.0,Faible
DeQuan Jones,0.0,0.0,0.0,1.0,Faible
Dean Wade,0.0,0.0,0.0,0.0,Faible
Deandre Ayton,0.0,0.0,0.0,1.0,Faible
Deividas Sirvydis,0.0,0.0,0.0,1.0,Faible
Dejounte Murray,0.0,0.0,0.0,0.0,Faible
Delon Wright,0.5,0.2,0.28571428571428575,5.0,Faible
Demetrius Jackson,0.0,0.0,0.0,1.0,Faible
Deng Adel,0.0,0.0,0.0,0.0,Faible
Deni Avdija,0.0,0.0,0.0,2.0,Faible
Dennis Schroder,0.14285714285714285,0.3333333333333333,0.2,3.0,Faible
Dennis Smith Jr.,0.0,0.0,0.0,3.0,Faible
Denzel Valentine,0.0,0.0,0.0,0.0,Faible
Deonte Burton,0.0,0.0,0.0,1.0,Faible
Derek Fisher,0.0,0.0,0.0,1.0,Faible
Dereon Seabron,0.0,0.0,0.0,0.0,Faible
Deron Williams,0.0,0.0,0.0,1.0,Faible
Derrick Favors,0.125,0.2,0.15384615384615385,5.0,Faible
Derrick Jones Jr.,0.5,0.4,0.4444444444444445,5.0,Faible
Derrick Rose,0.0,0.0,0.0,4.0,Faible
Derrick Walton Jr.,0.0,0.0,0.0,1.0,Faible
Derrick White,0.0,0.0,0.0,3.0,Faible
Derrick Williams,0.0,0.0,0.0,4.0,Faible
Desmond Bane,0.0,0.0,0.0,2.0,Faible
Devin Booker,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,Faible
Devin Cannady,0.0,0.0,0.0,1.0,Faible
Devin Ebanks,0.0,0.0,0.0,0.0,Faible
Devin Harris,0.1,1.0,0.18181818181818182,1.0,Faible
Devin Robinson,0.0,0.0,0.0,1.0,Faible
Devin Vassell,0.0,0.0,0.0,1.0,Faible
Devon Dotson,0.0,0.0,0.0,1.0,Faible
Devon Hall,0.0,0.0,0.0,0.0,Faible
Devontae Cacok,0.0,0.0,0.0,1.0,Faible
Devonte' Graham,0.0,0.0,0.0,1.0,Faible
Devyn Marble,0.0,0.0,0.0,1.0,Faible
Dewan Hernandez,0.0,0.0,0.0,1.0,Faible
Dewayne Dedmon,0.0,0.0,0.0,3.0,Faible
Deyonta Davis,0.0,0.0,0.0,0.0,Faible
Didi Louzada,0.0,0.0,0.0,1.0,Faible
Dillon Brooks,0.0,0.0,0.0,4.0,Faible
Dion Waiters,0.0,0.0,0.0,3.0,Faible
Dionte Christmas,0.0,0.0,0.0,0.0,Faible
Dirk Nowitzki,0.5,1.0,0.6666666666666666,1.0,Faible
Domantas Sabonis,0.4,0.6666666666666666,0.5,3.0,Faible
Donald Sloan,0.0,0.0,0.0,1.0,Faible
Donatas Motiejunas,0.0,0.0,0.0,1.0,Faible
Donovan Mitchell,0.0,0.0,0.0,2.0,Faible
Donta Hall,0.0,0.0,0.0,1.0,Faible
Donte DiVincenzo,0.0,0.0,0.0,1.0,Faible
Donte Grantham,0.0,0.0,0.0,0.0,Faible
Dorell Wright,0.0,0.0,0.0,0.0,Faible
Dorian Finney-Smith,0.0,0.0,0.0,2.0,Faible
Doron Lamb,0.0,0.0,0.0,1.0,Faible
Doug McDermott,0.0,0.0,0.0,3.0,Faible
Dragan Bender,0.0,0.0,0.0,2.0,Faible
Draymond Green,1.0,0.5,0.6666666666666666,4.0,Fort
Drew Eubanks,0.0,0.0,0.0,2.0,Faible
Drew Gooden,0.0,0.0,0.0,1.0,Faible
Drew Gordon,0.0,0.0,0.0,1.0,Faible
Dru Smith,0.0,0.0,0.0,0.0,Faible
Duane Washington Jr.,0.0,0.0,0.0,0.0,Faible
Duncan Robinson,0.0,0.0,0.0,0.0,Faible
Dwayne Bacon,0.0,0.0,0.0,1.0,Faible
Dwight Buycks,0.0,0.0,0.0,2.0,Faible
Dwight Howard,0.25,0.5,0.3333333333333333,2.0,Faible
Dwight Powell,0.0,0.0,0.0,0.0,Faible
Dwyane Wade,0.0,0.0,0.0,1.0,Faible
Dylan Windler,0.0,0.0,0.0,0.0,Faible
Dyson Daniels,0.0,0.0,0.0,1.0,Faible
