,precision,recall,f1-score,support,Groupe
Dzanan Musa,0.0,0.0,0.0,1.0,Faible
E'Twaun Moore,0.0,0.0,0.0,0.0,Faible
Earl Barron,0.0,0.0,0.0,0.0,Faible
Earl Clark,0.0,0.0,0.0,1.0,Faible
Ed Davis,0.16666666666666666,0.3333333333333333,0.2222222222222222,3.0,Faible
Edmond Sumner,0.0,0.0,0.0,1.0,Faible
Edy Tavares,0.0,0.0,0.0,0.0,Faible
Ekpe Udoh,0.0,0.0,0.0,4.0,Faible
Elfrid Payton,0.0,0.0,0.0,6.0,Faible
Elie Okobo,0.0,0.0,0.0,0.0,Faible
Elijah Hughes,0.0,0.0,0.0,1.0,Faible
Elijah Millsap,0.0,0.0,0.0,1.0,Faible
Elliot Williams,0.0,0.0,0.0,0.0,Faible
Elton Brand,0.3333333333333333,1.0,0.5,1.0,Faible
Emanuel Terry,0.0,0.0,0.0,1.0,Faible
Emeka Okafor,0.0,0.0,0.0,1.0,Faible
Emmanuel Mudiay,0.16666666666666666,0.5,0.25,2.0,Faible
Enes Freedom,0.5,0.3333333333333333,0.4,3.0,Faible
Eric Bledsoe,0.0,0.0,0.0,2.0,Faible
Eric Gordon,0.0,0.0,0.0,1.0,Faible
Eric Maynor,0.0,0.0,0.0,1.0,Faible
Eric Mika,0.0,0.0,0.0,0.0,Faible
Eric Moreland,0.0,0.0,0.0,1.0,Faible
Eric Paschall,0.0,0.0,0.0,1.0,Faible
Erick Green,0.0,0.0,0.0,1.0,Faible
Ersan Ilyasova,0.0,0.0,0.0,4.0,Faible
Evan Fournier,0.0,0.0,0.0,4.0,Faible
Evan Mobley,0.0,0.0,0.0,0.0,Faible
Evan Turner,0.0,0.0,0.0,2.0,Faible
Fab Melo,0.0,0.0,0.0,1.0,Faible
Feron Hunt,0.0,0.0,0.0,1.0,Faible
Frank Jackson,0.0,0.0,0.0,1.0,Faible
Frank Kaminsky,0.0,0.0,0.0,2.0,Faible
Frank Mason III,0.0,0.0,0.0,1.0,Faible
Frank Ntilikina,0.0,0.0,0.0,3.0,Faible
Fred VanVleet,0.2,0.3333333333333333,0.25,3.0,Faible
Freddie Gillespie,0.0,0.0,0.0,1.0,Faible
Furkan Aldemir,0.0,0.0,0.0,0.0,Faible
Furkan Korkmaz,0.0,0.0,0.0,0.0,Faible
Gabe Vincent,0.0,0.0,0.0,1.0,Faible
Gabe York,0.0,0.0,0.0,1.0,Faible
Gabriel Deck,0.0,0.0,0.0,0.0,Faible
Gabriel Lundberg,0.0,0.0,0.0,1.0,Faible
Gal Mekel,0.0,0.0,0.0,0.0,Faible
Garrett Temple,0.4,0.4,0.4000000000000001,5.0,Faible
Garrison Mathews,0.0,0.0,0.0,2.0,Faible
Gary Harris,0.0,0.0,0.0,3.0,Faible
Gary Neal,0.0,0.0,0.0,1.0,Faible
Gary Payton II,0.0,0.0,0.0,1.0,Faible
Gary Trent Jr.,0.0,0.0,0.0,1.0,Faible
George Hill,0.0,0.0,0.0,4.0,Faible
George King,0.0,0.0,0.0,0.0,Faible
Georges Niang,0.0,0.0,0.0,2.0,Faible
Georgios Kalaitzakis,0.0,0.0,0.0,0.0,Faible
Georgios Papagiannis,0.0,0.0,0.0,2.0,Faible
Gerald Green,0.0,0.0,0.0,1.0,Faible
Gerald Henderson,0.0,0.0,0.0,3.0,Faible
Gerald Wallace,0.0,0.0,0.0,1.0,Faible
Giannis Antetokounmpo,0.75,0.75,0.75,4.0,Moyen
Gigi Datome,0.0,0.0,0.0,0.0,Faible
Glen Davis,0.0,0.0,0.0,1.0,Faible
Glen Rice,0.0,0.0,0.0,1.0,Faible
Glenn Robinson III,0.0,0.0,0.0,0.0,Faible
Goga Bitadze,0.0,0.0,0.0,2.0,Faible
Goran Dragic,0.1,0.3333333333333333,0.15384615384615383,3.0,Faible
Gordon Hayward,0.0,0.0,0.0,4.0,Faible
Gorgui Dieng,0.3333333333333333,0.25,0.28571428571428575,4.0,Faible
Grant Hill,0.0,0.0,0.0,0.0,Faible
Grant Williams,0.0,0.0,0.0,2.0,Faible
Grayson Allen,0.0,0.0,0.0,2.0,Faible
Greg Brown III,0.0,0.0,0.0,1.0,Faible
Greg Monroe,0.5,1.0,0.6666666666666666,2.0,Faible
Greg Oden,0.0,0.0,0.0,1.0,Faible
Greg Smith,0.0,0.0,0.0,0.0,Faible
Greg Stiemsma,0.0,0.0,0.0,0.0,Faible
Greg Whittington,0.0,0.0,0.0,0.0,Faible
Greivis Vasquez,0.0,0.0,0.0,0.0,Faible
Guerschon Yabusele,0.0,0.0,0.0,1.0,Faible
Gustavo Ayon,0.0,0.0,0.0,0.0,Faible
Hakim Warrick,0.0,0.0,0.0,0.0,Faible
Hamidou Diallo,0.0,0.0,0.0,2.0,Faible
Harrison Barnes,0.2222222222222222,0.5,0.30769230769230765,4.0,Faible
Harry Giles III,0.5,0.5,0.5,2.0,Faible
Hasheem Thabeet,0.0,0.0,0.0,1.0,Faible
Hassan Whiteside,0.0,0.0,0.0,3.0,Faible
Haywood Highsmith,0.0,0.0,0.0,0.0,Faible
Hedo Turkoglu,0.0,0.0,0.0,1.0,Faible
Henry Ellenson,0.0,0.0,0.0,1.0,Faible
Henry Sims,0.0,0.0,0.0,1.0,Faible
Henry Walker,0.0,0.0,0.0,1.0,Faible
Herbert Jones,0.0,0.0,0.0,0.0,Faible
Hollis Thompson,0.0,0.0,0.0,3.0,Faible
Ian Clark,0.0,0.0,0.0,2.0,Faible
Ian Mahinmi,0.0,0.0,0.0,0.0,Faible
Ignas Brazdeikis,0.0,0.0,0.0,2.0,Faible
Iman Shumpert,0.0,0.0,0.0,5.0,Faible
Immanuel Quickley,0.0,0.0,0.0,0.0,Faible
Isaac Humphries,0.0,0.0,0.0,1.0,Faible
Isaac Okoro,0.0,0.0,0.0,2.0,Faible
Isaiah Canaan,0.0,0.0,0.0,3.0,Faible
Isaiah Hartenstein,0.0,0.0,0.0,1.0,Faible
Isaiah Hicks,0.0,0.0,0.0,2.0,Faible
Isaiah Jackson,0.0,0.0,0.0,0.0,Faible
Isaiah Joe,0.0,0.0,0.0,0.0,Faible
Isaiah Livers,0.0,0.0,0.0,1.0,Faible
Isaiah Roby,0.0,0.0,0.0,1.0,Faible
Isaiah Stewart,0.0,0.0,0.0,3.0,Faible
Isaiah Taylor,0.0,0.0,0.0,0.0,Faible
Isaiah Thomas,0.0,0.0,0.0,4.0,Faible
Isaiah Todd,0.0,0.0,0.0,0.0,Faible
Isaiah Whitehead,0.0,0.0,0.0,1.0,Faible
Ish Smith,1.0,0.16666666666666666,0.2857142857142857,6.0,Fort
Ish Wainright,0.0,0.0,0.0,1.0,Faible
Ivan Johnson,0.0,0.0,0.0,0.0,Faible
Ivan Rabb,0.0,0.0,0.0,0.0,Faible
Ivica Zubac,0.0,0.0,0.0,1.0,Faible
J.J. Barea,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,Faible
J.P. Macura,0.0,0.0,0.0,1.0,Faible
JJ Hickson,0.0,0.0,0.0,1.0,Faible
JJ Redick,0.5,0.3333333333333333,0.4,3.0,Faible
JR Smith,0.0,0.0,0.0,1.0,Faible
JT Thor,0.0,0.0,0.0,1.0,Faible
Ja Morant,1.0,1.0,1.0,1.0,Fort
JaKarr Sampson,1.0,0.5,0.6666666666666666,2.0,Fort
JaMychal Green,0.0,0.0,0.0,1.0,Faible
JaQuori McLaughlin,0.0,0.0,0.0,1.0,Faible
JaVale McGee,0.0,0.0,0.0,7.0,Faible
Jabari Bird,0.0,0.0,0.0,1.0,Faible
Jabari Parker,0.0,0.0,0.0,2.0,Faible
Jack Cooley,0.0,0.0,0.0,0.0,Faible
Jack White,0.0,0.0,0.0,1.0,Faible
Jacob Gilyard,0.0,0.0,0.0,0.0,Faible
Jacob Wiley,0.0,0.0,0.0,0.0,Faible
Jaden Ivey,0.0,0.0,0.0,1.0,Faible
Jaden McDaniels,0.0,0.0,0.0,0.0,Faible
Jae Crowder,0.0,0.0,0.0,1.0,Faible
Jae'Sean Tate,0.0,0.0,0.0,1.0,Faible
Jahlil Okafor,0.3333333333333333,0.5,0.4,2.0,Faible
Jake LaRavia,0.0,0.0,0.0,1.0,Faible
Jake Layman,0.0,0.0,0.0,1.0,Faible
Jakob Poeltl,0.0,0.0,0.0,2.0,Faible
Jalen Brunson,0.0,0.0,0.0,1.0,Faible
Jalen Duren,0.0,0.0,0.0,1.0,Faible
Jalen Green,0.0,0.0,0.0,2.0,Faible
Jalen Jones,0.0,0.0,0.0,2.0,Faible
Jalen Lecque,0.0,0.0,0.0,0.0,Faible
Jalen McDaniels,0.0,0.0,0.0,2.0,Faible
Jalen Smith,0.0,0.0,0.0,1.0,Faible
Jalen Suggs,0.0,0.0,0.0,1.0,Faible
Jamaal Franklin,0.0,0.0,0.0,2.0,Faible
Jamaal Tinsley,0.0,0.0,0.0,1.0,Faible
Jamal Cain,0.0,0.0,0.0,1.0,Faible
Jamal Crawford,1.0,1.0,1.0,1.0,Fort
Jamal Murray,0.0,0.0,0.0,2.0,Faible
Jamaree Bouyea,0.0,0.0,0.0,1.0,Faible
Jameel Warney,0.0,0.0,0.0,1.0,Faible
Jameer Nelson,0.0,0.0,0.0,0.0,Faible
James Ennis III,0.0,0.0,0.0,3.0,Faible
James Harden,0.75,0.75,0.75,4.0,Moyen
James Johnson,1.0,0.25,0.4,4.0,Fort
James Jones,0.5,0.3333333333333333,0.4,3.0,Faible
James Michael McAdoo,0.0,0.0,0.0,0.0,Faible
James Nunnally,0.0,0.0,0.0,1.0,Faible
James Webb III,0.0,0.0,0.0,0.0,Faible
James White,0.0,0.0,0.0,1.0,Faible
James Wiseman,0.0,0.0,0.0,0.0,Faible
James Young,0.0,0.0,0.0,1.0,Faible
Jamil Wilson,0.0,0.0,0.0,0.0,Faible
Jamorko Pickett,0.0,0.0,0.0,0.0,Faible
Jared Butler,0.0,0.0,0.0,0.0,Faible
Jared Dudley,0.0,0.0,0.0,5.0,Faible
Jared Harper,0.0,0.0,0.0,1.0,Faible
Jared Rhoden,0.0,0.0,0.0,1.0,Faible
Jared Sullinger,0.0,0.0,0.0,2.0,Faible
Jared Terrell,0.0,0.0,0.0,0.0,Faible
Jarell Eddie,0.0,0.0,0.0,2.0,Faible
Jarell Martin,0.0,0.0,0.0,0.0,Faible
Jaren Jackson Jr.,0.0,0.0,0.0,1.0,Faible
Jarnell Stokes,0.0,0.0,0.0,0.0,Faible
Jaron Blossomgame,0.0,0.0,0.0,0.0,Faible
Jarrell Brantley,0.0,0.0,0.0,1.0,Faible
Jarrett Allen,0.0,0.0,0.0,2.0,Faible
Jarrett Culver,0.0,0.0,0.0,3.0,Faible
Jarrett Jack,0.0,0.0,0.0,0.0,Faible
Jarrod Uthoff,0.0,0.0,0.0,1.0,Faible
Jarron Cumberland,0.0,0.0,0.0,0.0,Faible
Jason Collins,0.0,0.0,0.0,1.0,Faible
Jason Maxiell,0.0,0.0,0.0,0.0,Faible
Jason Preston,0.0,0.0,0.0,0.0,Faible
Jason Smith,0.0,0.0,0.0,3.0,Faible
Jason Terry,0.2,0.3333333333333333,0.25,3.0,Faible
Jason Thompson,0.5,1.0,0.6666666666666666,1.0,Faible
Javonte Green,0.0,0.0,0.0,1.0,Faible
Jaxson Hayes,0.0,0.0,0.0,1.0,Faible
Jay Scrubb,0.0,0.0,0.0,1.0,Faible
Jaylen Brown,1.0,0.25,0.4,4.0,Fort
Jaylen Hoard,0.0,0.0,0.0,2.0,Faible
Jaylen Morris,0.0,0.0,0.0,2.0,Faible
Jaylen Nowell,0.0,0.0,0.0,1.0,Faible
Jayson Tatum,0.0,0.0,0.0,0.0,Faible
Jeff Adrien,0.0,0.0,0.0,0.0,Faible
Jeff Ayres,0.0,0.0,0.0,1.0,Faible
Jeff Green,0.25,0.25,0.25,4.0,Faible
Jeff Teague,0.5,0.25,0.3333333333333333,4.0,Faible
Jeff Withey,0.0,0.0,0.0,2.0,Faible
Jeffery Taylor,0.0,0.0,0.0,2.0,Faible
Jemerrio Jones,0.0,0.0,0.0,1.0,Faible
Jerami Grant,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0,Moyen
Jeremiah Martin,0.0,0.0,0.0,1.0,Faible
Jeremiah Robinson-Earl,0.0,0.0,0.0,1.0,Faible
Jeremy Evans,0.0,0.0,0.0,3.0,Faible
Jeremy Lamb,0.0,0.0,0.0,2.0,Faible
Jeremy Lin,0.0,0.0,0.0,2.0,Faible
Jeremy Sochan,0.0,0.0,0.0,0.0,Faible
Jerian Grant,0.0,0.0,0.0,1.0,Faible
Jericho Sims,0.0,0.0,0.0,1.0,Faible
Jerome Robinson,0.0,0.0,0.0,1.0,Faible
Jerry Stackhouse,0.0,0.0,0.0,1.0,Faible
Jerryd Bayless,0.0,0.0,0.0,4.0,Faible
Jevon Carter,0.0,0.0,0.0,3.0,Faible
Jimmer Fredette,0.0,0.0,0.0,2.0,Faible
Jimmy Butler,0.6666666666666666,0.5,0.5714285714285715,4.0,Moyen
Joakim Noah,0.0,0.0,0.0,3.0,Faible
Jodie Meeks,0.0,0.0,0.0,2.0,Faible
Joe Harris,0.0,0.0,0.0,2.0,Faible
Joe Ingles,0.5,0.5,0.5,4.0,Faible
Joe Johnson,0.0,0.0,0.0,0.0,Faible
Joe Wieskamp,0.0,0.0,0.0,1.0,Faible
Joe Young,0.0,0.0,0.0,2.0,Faible
Joel Ayayi,0.0,0.0,0.0,1.0,Faible
Joel Embiid,0.0,0.0,0.0,2.0,Faible
Joel Freeland,0.0,0.0,0.0,0.0,Faible
Joffrey Lauvergne,0.0,0.0,0.0,0.0,Faible
Johan Petro,0.0,0.0,0.0,1.0,Faible
John Butler Jr.,0.0,0.0,0.0,1.0,Faible
John Collins,0.5,0.3333333333333333,0.4,3.0,Faible
John Henson,0.0,0.0,0.0,1.0,Faible
John Holland,0.0,0.0,0.0,0.0,Faible
John Jenkins,0.0,0.0,0.0,2.0,Faible
John Konchar,0.0,0.0,0.0,0.0,Faible
John Lucas III,0.0,0.0,0.0,1.0,Faible
John Salmons,0.0,0.0,0.0,1.0,Faible
John Wall,0.0,0.0,0.0,2.0,Faible
Johnathan Motley,0.0,0.0,0.0,1.0,Faible
Johnathan Williams,0.0,0.0,0.0,1.0,Faible
Johnny Davis,0.0,0.0,0.0,0.0,Faible
Jon Leuer,0.0,0.0,0.0,2.0,Faible
Jonas Jerebko,0.5,0.5,0.5,2.0,Faible
Jonas Valanciunas,0.5,0.3333333333333333,0.4,3.0,Faible
Jonathan Gibson,0.0,0.0,0.0,1.0,Faible
Jonathan Isaac,0.0,0.0,0.0,1.0,Faible
Jonathon Simmons,0.0,0.0,0.0,1.0,Faible
Jontay Porter,0.0,0.0,0.0,1.0,Faible
Jordan Adams,0.0,0.0,0.0,1.0,Faible
Jordan Bell,0.0,0.0,0.0,3.0,Faible
Jordan Bone,0.0,0.0,0.0,0.0,Faible
Jordan Clarkson,0.0,0.0,0.0,3.0,Faible
Jordan Farmar,0.0,0.0,0.0,1.0,Faible
Jordan Goodwin,0.0,0.0,0.0,1.0,Faible
Jordan Hall,0.0,0.0,0.0,1.0,Faible
Jordan Hamilton,0.0,0.0,0.0,0.0,Faible
Jordan Hill,0.0,0.0,0.0,3.0,Faible
Jordan Loyd,0.0,0.0,0.0,1.0,Faible
Jordan McLaughlin,0.0,0.0,0.0,1.0,Faible
Jordan McRae,0.0,0.0,0.0,2.0,Faible
Jordan Mickey,0.0,0.0,0.0,1.0,Faible
Jordan Nwora,0.0,0.0,0.0,1.0,Faible
Jordan Schakel,0.0,0.0,0.0,1.0,Faible
Jorge Gutierrez,0.0,0.0,0.0,3.0,Faible
Jose Alvarado,0.0,0.0,0.0,1.0,Faible
Jose Calderon,0.0,0.0,0.0,4.0,Faible
Josh Akognon,0.0,0.0,0.0,1.0,Faible
Josh Childress,0.0,0.0,0.0,1.0,Faible
Josh Green,0.0,0.0,0.0,1.0,Faible
Josh Harrellson,0.0,0.0,0.0,1.0,Faible
Josh Hart,0.0,0.0,0.0,1.0,Faible
Josh Huestis,0.0,0.0,0.0,0.0,Faible
Josh Jackson,0.5,1.0,0.6666666666666666,1.0,Faible
Josh McRoberts,0.0,0.0,0.0,2.0,Faible
Josh Okogie,0.0,0.0,0.0,2.0,Faible
Josh Powell,0.0,0.0,0.0,0.0,Faible
Josh Reaves,0.0,0.0,0.0,0.0,Faible
Josh Richardson,0.0,0.0,0.0,2.0,Faible
Josh Smith,1.0,1.0,1.0,1.0,Fort
Joshua Primo,0.0,0.0,0.0,1.0,Faible
Jrue Holiday,0.0,0.0,0.0,1.0,Faible
Juan Toscano-Anderson,0.0,0.0,0.0,1.0,Faible
Juancho Hernangomez,0.0,0.0,0.0,1.0,Faible
Julian Champagnie,0.0,0.0,0.0,0.0,Faible
Julius Randle,0.0,0.0,0.0,2.0,Faible
Justin Anderson,0.0,0.0,0.0,3.0,Faible
Justin Champagnie,0.0,0.0,0.0,2.0,Faible
Justin Hamilton,0.0,0.0,0.0,2.0,Faible
Justin Harper,0.0,0.0,0.0,0.0,Faible
Justin Holiday,0.0,0.0,0.0,2.0,Faible
Justin Jackson,0.0,0.0,0.0,1.0,Faible
Justin James,0.0,0.0,0.0,0.0,Faible
Justin Patton,0.0,0.0,0.0,2.0,Faible
Justin Robinson,0.0,0.0,0.0,1.0,Faible
Justin Wright-Foreman,0.0,0.0,0.0,1.0,Faible
Justise Winslow,0.0,0.0,0.0,2.0,Faible
Jusuf Nurkic,1.0,0.25,0.4,4.0,Fort
Juwan Howard,0.0,0.0,0.0,1.0,Faible
Juwan Morgan,0.0,0.0,0.0,2.0,Faible
KJ Martin,0.0,0.0,0.0,1.0,Faible
KJ McDaniels,0.0,0.0,0.0,0.0,Faible
KZ Okpala,0.0,0.0,0.0,0.0,Faible
Kai Jones,0.0,0.0,0.0,1.0,Faible
Kalin Lucas,0.0,0.0,0.0,1.0,Faible
Karl-Anthony Towns,0.0,0.0,0.0,1.0,Faible
Kawhi Leonard,0.0,0.0,0.0,1.0,Faible
Kay Felder,0.0,0.0,0.0,1.0,Faible
Keegan Murray,0.0,0.0,0.0,1.0,Faible
Keifer Sykes,0.0,0.0,0.0,1.0,Faible
Keita Bates-Diop,0.0,0.0,0.0,1.0,Faible
Keith Bogans,0.0,0.0,0.0,0.0,Faible
Kelan Martin,0.0,0.0,0.0,1.0,Faible
Keldon Johnson,0.0,0.0,0.0,0.0,Faible
Kelly Olynyk,0.0,0.0,0.0,2.0,Faible
Kelly Oubre Jr.,0.0,0.0,0.0,2.0,Faible
Kemba Walker,1.0,0.2,0.33333333333333337,5.0,Fort
Kendall Brown,0.0,0.0,0.0,1.0,Faible
Kendall Marshall,0.0,0.0,0.0,2.0,Faible
Kendrick Nunn,0.0,0.0,0.0,2.0,Faible
Kenneth Faried,0.0,0.0,0.0,3.0,Faible
Kenneth Lofton Jr.,0.0,0.0,0.0,0.0,Faible
Kenrich Williams,0.0,0.0,0.0,2.0,Faible
Kent Bazemore,0.0,0.0,0.0,4.0,Faible
Kentavious Caldwell-Pope,0.0,0.0,0.0,4.0,Faible
Keon Ellis,0.0,0.0,0.0,0.0,Faible
Keon Johnson,0.0,0.0,0.0,0.0,Faible
Kessler Edwards,0.0,0.0,0.0,2.0,Faible
Kevin Durant,0.0,0.0,0.0,5.0,Faible
Kevin Huerter,0.0,0.0,0.0,1.0,Faible
Kevin Jones,0.0,0.0,0.0,1.0,Faible
Kevin Knox II,0.0,0.0,0.0,1.0,Faible
Kevin Love,0.0,0.0,0.0,3.0,Faible
Kevin Martin,0.0,0.0,0.0,1.0,Faible
Kevin Porter Jr.,0.0,0.0,0.0,1.0,Faible
Kevin Seraphin,0.0,0.0,0.0,1.0,Faible
Kevon Looney,0.0,0.0,0.0,3.0,Faible
Keyon Dooling,0.0,0.0,0.0,1.0,Faible
Khem Birch,0.0,0.0,0.0,1.0,Faible
Khris Middleton,0.0,0.0,0.0,4.0,Faible
Khyri Thomas,0.0,0.0,0.0,1.0,Faible
Killian Hayes,0.0,0.0,0.0,1.0,Faible
Kira Lewis Jr.,0.0,0.0,0.0,0.0,Faible
Kirk Hinrich,0.0,0.0,0.0,2.0,Faible
Klay Thompson,0.5,0.2,0.28571428571428575,5.0,Faible
Kobe Bryant,0.0,0.0,0.0,1.0,Faible
Kosta Koufos,0.0,0.0,0.0,2.0,Faible
Kostas Antetokounmpo,0.0,0.0,0.0,2.0,Faible
Kris Humphries,0.0,0.0,0.0,3.0,Faible
Kristaps Porzingis,0.0,0.0,0.0,5.0,Faible
Ky Bowman,0.0,0.0,0.0,0.0,Faible
Kyle Anderson,0.0,0.0,0.0,4.0,Faible
Kyle Korver,0.0,0.0,0.0,3.0,Faible
Kyle Kuzma,0.0,0.0,0.0,0.0,Faible
Kyle Lowry,0.0,0.0,0.0,6.0,Faible
Kyle O'Quinn,0.0,0.0,0.0,2.0,Faible
Kyle Singler,0.0,0.0,0.0,2.0,Faible
Kyrie Irving,0.0,0.0,0.0,3.0,Faible
LaMarcus Aldridge,1.0,0.25,0.4,4.0,Fort
Lamar Odom,0.0,0.0,0.0,1.0,Faible
Lamar Patterson,0.0,0.0,0.0,0.0,Faible
Lamar Stevens,0.0,0.0,0.0,0.0,Faible
Lance Stephenson,0.0,0.0,0.0,2.0,Faible
Lance Thomas,0.0,0.0,0.0,2.0,Faible
Landry Fields,0.0,0.0,0.0,2.0,Faible
Landry Shamet,0.0,0.0,0.0,2.0,Faible
Langston Galloway,0.0,0.0,0.0,1.0,Faible
Larry Drew II,0.0,0.0,0.0,0.0,Faible
Larry Sanders,0.0,0.0,0.0,1.0,Faible
Lauri Markkanen,0.0,0.0,0.0,1.0,Faible
Lavoy Allen,0.0,0.0,0.0,1.0,Faible
Lazar Hayward,0.0,0.0,0.0,1.0,Faible
LeBron James,1.0,0.4,0.5714285714285715,5.0,Fort
Leandro Barbosa,0.0,0.0,0.0,2.0,Faible
Leandro Bolmaro,0.0,0.0,0.0,1.0,Faible
Lester Quinones,0.0,0.0,0.0,1.0,Faible
Lindell Wigginton,0.0,0.0,0.0,1.0,Faible
