,precision,recall,f1-score,support,Groupe
Lindy Waters III,0.0,0.0,0.0,1.0,Faible
Lonnie Walker IV,0.0,0.0,0.0,1.0,Faible
Lorenzo Brown,0.0,0.0,0.0,1.0,Faible
Lou Amundson,0.0,0.0,0.0,1.0,Faible
Lou Williams,0.0,0.0,0.0,3.0,Faible
Luc Mbah a Moute,0.0,0.0,0.0,1.0,Faible
Lucas Nogueira,0.0,0.0,0.0,1.0,Faible
Luguentz Dort,0.0,0.0,0.0,1.0,Faible
Luis Scola,0.0,0.0,0.0,4.0,Faible
Luka Garza,0.0,0.0,0.0,1.0,Faible
Luka Samanic,0.0,0.0,0.0,1.0,Faible
Luke Babbitt,1.0,0.5,0.6666666666666666,2.0,Fort
Luke Kennard,0.0,0.0,0.0,4.0,Faible
Luke Kornet,0.0,0.0,0.0,1.0,Faible
Luke Ridnour,0.0,0.0,0.0,0.0,Faible
Luke Zeller,0.0,0.0,0.0,1.0,Faible
Luol Deng,0.0,0.0,0.0,4.0,Faible
Maalik Wayns,0.0,0.0,0.0,1.0,Faible
Mac McClung,0.0,0.0,0.0,1.0,Faible
Malachi Flynn,0.0,0.0,0.0,0.0,Faible
Malachi Richardson,0.0,0.0,0.0,0.0,Faible
Malaki Branham,0.0,0.0,0.0,1.0,Faible
Malcolm Brogdon,0.0,0.0,0.0,3.0,Faible
Malcolm Delaney,0.0,0.0,0.0,0.0,Faible
Malcolm Miller,0.0,0.0,0.0,2.0,Faible
Malcolm Thomas,0.0,0.0,0.0,1.0,Faible
Malik Beasley,1.0,0.3333333333333333,0.5,3.0,Fort
Malik Monk,0.0,0.0,0.0,1.0,Faible
Manny Harris,0.0,0.0,0.0,0.0,Faible
Manu Ginobili,1.0,1.0,1.0,2.0,Fort
MarJon Beauchamp,0.0,0.0,0.0,1.0,Faible
MarShon Brooks,0.0,0.0,0.0,0.0,Faible
Marc Gasol,1.0,0.16666666666666666,0.2857142857142857,6.0,Fort
Marcin Gortat,1.0,0.3333333333333333,0.5,3.0,Fort
Marco Belinelli,0.0,0.0,0.0,3.0,Faible
Marcus Derrickson,0.0,0.0,0.0,1.0,Faible
Marcus Georges-Hunt,0.0,0.0,0.0,1.0,Faible
Marcus Morris Sr.,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,Faible
Marcus Smart,0.0,0.0,0.0,1.0,Faible
Marcus Thornton,0.0,0.0,0.0,1.0,Faible
Mario Hezonja,0.0,0.0,0.0,2.0,Faible
Mark Williams,0.0,0.0,0.0,0.0,Faible
Markel Brown,0.0,0.0,0.0,1.0,Faible
Markieff Morris,0.0,0.0,0.0,3.0,Faible
Marko Simonovic,0.0,0.0,0.0,2.0,Faible
Marques Bolden,0.0,0.0,0.0,1.0,Faible
Marquese Chriss,0.0,0.0,0.0,4.0,Faible
Marquis Teague,0.0,0.0,0.0,1.0,Faible
Marreese Speights,0.0,0.0,0.0,0.0,Faible
Marshall Plumlee,0.0,0.0,0.0,1.0,Faible
Martell Webster,0.0,0.0,0.0,1.0,Faible
Marvin Bagley III,0.0,0.0,0.0,2.0,Faible
Marvin Williams,1.0,0.25,0.4,4.0,Fort
Mason Jones,0.0,0.0,0.0,2.0,Faible
Mason Plumlee,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,Faible
Matisse Thybulle,1.0,1.0,1.0,1.0,Fort
Matt Barnes,0.0,0.0,0.0,1.0,Faible
Matt Bonner,0.6666666666666666,0.6666666666666666,0.6666666666666666,3.0,Moyen
Matt Ryan,0.0,0.0,0.0,1.0,Faible
Matthew Dellavedova,0.0,0.0,0.0,3.0,Faible
Maurice Harkless,0.0,0.0,0.0,1.0,Faible
Max Strus,0.0,0.0,0.0,4.0,Faible
Maxi Kleber,0.0,0.0,0.0,1.0,Faible
Melvin Ely,0.0,0.0,0.0,1.0,Faible
Melvin Frazier Jr.,0.0,0.0,0.0,2.0,Faible
Metta World Peace,0.0,0.0,0.0,1.0,Faible
Meyers Leonard,0.0,0.0,0.0,5.0,Faible
Mfiondu Kabengele,0.0,0.0,0.0,1.0,Faible
Micah Potter,0.0,0.0,0.0,1.0,Faible
Michael Beasley,0.0,0.0,0.0,2.0,Faible
Michael Carter-Williams,0.0,0.0,0.0,3.0,Faible
Michael Gbinije,0.0,0.0,0.0,1.0,Faible
Michael Kidd-Gilchrist,0.0,0.0,0.0,2.0,Faible
Michael Porter Jr.,0.0,0.0,0.0,2.0,Faible
Mickael Pietrus,0.0,0.0,0.0,1.0,Faible
Mikal Bridges,0.0,0.0,0.0,1.0,Faible
Mike Conley,0.0,0.0,0.0,3.0,Faible
Mike Dunleavy,0.0,0.0,0.0,2.0,Faible
Mike James,0.0,0.0,0.0,1.0,Faible
Mike Miller,0.0,0.0,0.0,0.0,Faible
Mike Muscala,0.0,0.0,0.0,2.0,Faible
Mike Scott,0.0,0.0,0.0,4.0,Faible
Miles Bridges,0.0,0.0,0.0,1.0,Faible
Miles Plumlee,0.0,0.0,0.0,1.0,Faible
Milos Teodosic,0.0,0.0,0.0,1.0,Faible
Mindaugas Kuzminskas,0.0,0.0,0.0,1.0,Faible
Miroslav Raduljica,0.0,0.0,0.0,1.0,Faible
Mirza Teletovic,0.0,0.0,0.0,1.0,Faible
Mitchell Creek,0.0,0.0,0.0,1.0,Faible
Mitchell Robinson,0.0,0.0,0.0,2.0,Faible
Mo Bamba,0.0,0.0,0.0,3.0,Faible
Mo Williams,0.0,0.0,0.0,1.0,Faible
Monte Morris,0.0,0.0,0.0,3.0,Faible
Montrezl Harrell,0.0,0.0,0.0,4.0,Faible
Moritz Wagner,0.0,0.0,0.0,3.0,Faible
Moses Brown,0.0,0.0,0.0,2.0,Faible
Moses Moody,0.0,0.0,0.0,1.0,Faible
Moses Wright,0.0,0.0,0.0,1.0,Faible
Mychal Mulder,0.0,0.0,0.0,1.0,Faible
Myles Powell,0.0,0.0,0.0,0.0,Faible
Myles Turner,0.0,0.0,0.0,2.0,Faible
Nando De Colo,0.0,0.0,0.0,1.0,Faible
Nassir Little,0.0,0.0,0.0,2.0,Faible
Nate Robinson,0.0,0.0,0.0,1.0,Faible
Nate Williams,0.0,0.0,0.0,1.0,Faible
Nate Wolters,0.0,0.0,0.0,2.0,Faible
Naz Reid,0.0,0.0,0.0,1.0,Faible
Nazr Mohammed,1.0,0.5,0.6666666666666666,2.0,Fort
Nemanja Bjelica,0.0,0.0,0.0,1.0,Faible
Nerlens Noel,0.0,0.0,0.0,3.0,Faible
Nic Claxton,0.0,0.0,0.0,2.0,Faible
Nick Calathes,0.0,0.0,0.0,0.0,Faible
Nick Collison,0.0,0.0,0.0,2.0,Faible
Nick Richards,0.0,0.0,0.0,1.0,Faible
Nick Young,0.0,0.0,0.0,1.0,Faible
Nicolas Batum,0.0,0.0,0.0,3.0,Faible
Nicolas Laprovittola,0.0,0.0,0.0,1.0,Faible
Nicolo Melli,0.0,0.0,0.0,2.0,Faible
Nigel Hayes,0.0,0.0,0.0,1.0,Faible
Nigel Williams-Goss,0.0,0.0,0.0,1.0,Faible
Nik Stauskas,0.0,0.0,0.0,2.0,Faible
Nikola Jokic,1.0,0.5,0.6666666666666666,2.0,Fort
Nikola Jovic,0.0,0.0,0.0,1.0,Faible
Nikola Mirotic,0.5,0.5,0.5,2.0,Faible
Nikola Pekovic,0.0,0.0,0.0,1.0,Faible
Nikola Vucevic,0.0,0.0,0.0,2.0,Faible
Noah Vonleh,0.0,0.0,0.0,2.0,Faible
Nolan Smith,0.0,0.0,0.0,1.0,Faible
Norman Powell,0.0,0.0,0.0,5.0,Faible
Norris Cole,0.0,0.0,0.0,1.0,Faible
Norvel Pelle,0.0,0.0,0.0,1.0,Faible
O.J. Mayo,0.0,0.0,0.0,3.0,Faible
OG Anunoby,0.0,0.0,0.0,0.0,Faible
Obi Toppin,0.0,0.0,0.0,1.0,Faible
Olivier Sarr,0.0,0.0,0.0,1.0,Faible
Omari Johnson,0.0,0.0,0.0,1.0,Faible
Omari Spellman,0.0,0.0,0.0,1.0,Faible
Omer Asik,0.0,0.0,0.0,1.0,Faible
Omri Casspi,0.0,0.0,0.0,3.0,Faible
Onyeka Okongwu,0.0,0.0,0.0,1.0,Faible
Orlando Johnson,0.0,0.0,0.0,0.0,Faible
Oshae Brissett,0.0,0.0,0.0,1.0,Faible
Otto Porter Jr.,0.0,0.0,0.0,2.0,Faible
P.J. Tucker,0.5,0.5,0.5,2.0,Faible
P.J. Washington,0.0,0.0,0.0,1.0,Faible
Pablo Prigioni,0.0,0.0,0.0,1.0,Faible
Paolo Banchero,0.0,0.0,0.0,1.0,Faible
Pascal Siakam,0.0,0.0,0.0,1.0,Faible
Pat Connaughton,0.0,0.0,0.0,4.0,Faible
Patricio Garino,0.0,0.0,0.0,1.0,Faible
Patrick Beverley,0.0,0.0,0.0,4.0,Faible
Patrick McCaw,0.0,0.0,0.0,2.0,Faible
Patrick Patterson,0.0,0.0,0.0,3.0,Faible
Patty Mills,0.0,0.0,0.0,3.0,Faible
Pau Gasol,0.0,0.0,0.0,1.0,Faible
Paul George,1.0,0.25,0.4,4.0,Fort
Paul Millsap,0.0,0.0,0.0,3.0,Faible
Paul Pierce,0.0,0.0,0.0,2.0,Faible
Paul Watson,0.0,0.0,0.0,3.0,Faible
Payton Pritchard,0.0,0.0,0.0,3.0,Faible
Pero Antic,0.0,0.0,0.0,1.0,Faible
Perry Jones III,0.0,0.0,0.0,1.0,Faible
Peyton Siva,0.0,0.0,0.0,1.0,Faible
Peyton Watson,0.0,0.0,0.0,1.0,Faible
Phil Pressey,0.0,0.0,0.0,2.0,Faible
Precious Achiuwa,0.0,0.0,0.0,0.0,Faible
Quenton Jackson,0.0,0.0,0.0,1.0,Faible
Quinn Cook,0.0,0.0,0.0,1.0,Faible
Quinndary Weatherspoon,0.0,0.0,0.0,3.0,Faible
R.J. Hampton,0.0,0.0,0.0,1.0,Faible
RJ Barrett,0.0,0.0,0.0,3.0,Faible
RJ Hunter,0.0,0.0,0.0,1.0,Faible
Rajon Rondo,0.0,0.0,0.0,1.0,Faible
Rakeem Christmas,0.0,0.0,0.0,2.0,Faible
Ramon Sessions,0.0,0.0,0.0,3.0,Faible
Randy Foye,0.0,0.0,0.0,3.0,Faible
Rashad Vaughn,0.0,0.0,0.0,1.0,Faible
Rasheed Wallace,0.0,0.0,0.0,1.0,Faible
Rasual Butler,0.0,0.0,0.0,1.0,Faible
Raul Neto,0.0,0.0,0.0,3.0,Faible
Ray McCallum,0.0,0.0,0.0,2.0,Faible
Ray Spalding,0.0,0.0,0.0,2.0,Faible
Rayjon Tucker,0.0,0.0,0.0,2.0,Faible
Raymond Felton,0.0,0.0,0.0,3.0,Faible
Reggie Bullock Jr.,0.0,0.0,0.0,1.0,Faible
Reggie Evans,0.0,0.0,0.0,1.0,Faible
Reggie Jackson,0.0,0.0,0.0,3.0,Faible
Reggie Williams,0.0,0.0,0.0,2.0,Faible
Richard Hamilton,0.0,0.0,0.0,1.0,Faible
Richard Jefferson,0.0,0.0,0.0,3.0,Faible
Richaun Holmes,0.0,0.0,0.0,2.0,Faible
Ricky Rubio,0.5,0.2,0.28571428571428575,5.0,Faible
Robert Covington,1.0,0.2,0.33333333333333337,5.0,Fort
Robert Sacre,0.0,0.0,0.0,2.0,Faible
Robert Williams III,0.0,0.0,0.0,2.0,Faible
Robin Lopez,1.0,0.25,0.4,4.0,Fort
Rodions Kurucs,0.0,0.0,0.0,1.0,Faible
Rodney Hood,0.0,0.0,0.0,2.0,Faible
Rodney McGruder,0.0,0.0,0.0,4.0,Faible
Rodney Purvis,0.0,0.0,0.0,1.0,Faible
Rodney Stuckey,0.0,0.0,0.0,4.0,Faible
Roger Mason Jr.,0.0,0.0,0.0,1.0,Faible
Romeo Langford,0.0,0.0,0.0,2.0,Faible
Ron Baker,0.0,0.0,0.0,0.0,Faible
Ron Harper Jr.,0.0,0.0,0.0,1.0,Faible
Rondae Hollis-Jefferson,0.0,0.0,0.0,2.0,Faible
Ronnie Brewer,0.0,0.0,0.0,1.0,Faible
Ronnie Price,0.0,0.0,0.0,1.0,Faible
Roy Hibbert,0.0,0.0,0.0,2.0,Faible
Royal Ivey,0.0,0.0,0.0,1.0,Faible
Royce O'Neale,0.0,0.0,0.0,3.0,Faible
Rudy Gay,0.0,0.0,0.0,3.0,Faible
Rudy Gobert,0.5,0.3333333333333333,0.4,3.0,Faible
Rui Hachimura,0.0,0.0,0.0,1.0,Faible
Russ Smith,0.0,0.0,0.0,2.0,Faible
Russell Westbrook,0.0,0.0,0.0,2.0,Faible
Ryan Anderson,0.0,0.0,0.0,5.0,Faible
Ryan Broekhoff,0.0,0.0,0.0,1.0,Faible
Ryan Hollins,0.0,0.0,0.0,1.0,Faible
Ryan Kelly,0.0,0.0,0.0,1.0,Faible
Saben Lee,0.0,0.0,0.0,1.0,Faible
Saddiq Bey,0.0,0.0,0.0,1.0,Faible
Salah Mejri,0.0,0.0,0.0,1.0,Faible
Sam Dekker,0.0,0.0,0.0,2.0,Faible
Sam Hauser,0.0,0.0,0.0,1.0,Faible
Sam Merrill,0.0,0.0,0.0,2.0,Faible
Sandro Mamukelashvili,0.0,0.0,0.0,1.0,Faible
Santi Aldama,0.0,0.0,0.0,1.0,Faible
Sasha Vujacic,0.0,0.0,0.0,1.0,Faible
Scottie Barnes,0.0,0.0,0.0,0.0,Faible
Scottie Lewis,0.0,0.0,0.0,1.0,Faible
Scotty Hopson,0.0,0.0,0.0,1.0,Faible
Sean Kilpatrick,0.0,0.0,0.0,2.0,Faible
Sean McDermott,0.0,0.0,0.0,1.0,Faible
Sebastian Telfair,0.0,0.0,0.0,1.0,Faible
Semi Ojeleye,0.0,0.0,0.0,1.0,Faible
Serge Ibaka,0.0,0.0,0.0,4.0,Faible
Sergio Rodriguez,0.0,0.0,0.0,1.0,Faible
Seth Curry,0.0,0.0,0.0,3.0,Faible
Shabazz Muhammad,0.0,0.0,0.0,1.0,Faible
Shabazz Napier,0.0,0.0,0.0,1.0,Faible
Shai Gilgeous-Alexander,0.0,0.0,0.0,1.0,Faible
Shake Milton,0.0,0.0,0.0,1.0,Faible
Shane Larkin,0.0,0.0,0.0,2.0,Faible
Shannon Brown,0.0,0.0,0.0,2.0,Faible
Shaquille Harrison,0.0,0.0,0.0,2.0,Faible
Sharife Cooper,0.0,0.0,0.0,1.0,Faible
Shaun Livingston,0.0,0.0,0.0,2.0,Faible
Shawn Marion,0.0,0.0,0.0,1.0,Faible
Shawne Williams,0.0,0.0,0.0,1.0,Faible
Shelvin Mack,0.0,0.0,0.0,2.0,Faible
Sindarius Thornwell,0.0,0.0,0.0,2.0,Faible
Skal Labissiere,0.0,0.0,0.0,3.0,Faible
Skylar Mays,0.0,0.0,0.0,1.0,Faible
Solomon Hill,0.0,0.0,0.0,2.0,Faible
Solomon Jones,0.0,0.0,0.0,1.0,Faible
Spencer Dinwiddie,0.0,0.0,0.0,2.0,Faible
Spencer Hawes,0.0,0.0,0.0,2.0,Faible
Stanley Johnson,0.0,0.0,0.0,2.0,Faible
Stanley Umude,0.0,0.0,0.0,1.0,Faible
Stephen Curry,1.0,1.0,1.0,2.0,Fort
Stephen Jackson,0.0,0.0,0.0,1.0,Faible
Sterling Brown,0.0,0.0,0.0,2.0,Faible
Steve Novak,0.0,0.0,0.0,2.0,Faible
Steven Adams,0.0,0.0,0.0,4.0,Faible
Svi Mykhailiuk,0.0,0.0,0.0,2.0,Faible
T.J. McConnell,0.0,0.0,0.0,5.0,Faible
T.J. Warren,0.0,0.0,0.0,1.0,Faible
Tacko Fall,0.0,0.0,0.0,3.0,Faible
Taj Gibson,0.5,1.0,0.6666666666666666,1.0,Faible
Tari Eason,0.0,0.0,0.0,1.0,Faible
Taurean Prince,0.0,0.0,0.0,3.0,Faible
Tayshaun Prince,0.0,0.0,0.0,2.0,Faible
Terance Mann,0.0,0.0,0.0,1.0,Faible
Terence Davis,0.0,0.0,0.0,1.0,Faible
Terrence Jones,0.0,0.0,0.0,1.0,Faible
Terrence Ross,0.0,0.0,0.0,1.0,Faible
Terry Rozier,0.0,0.0,0.0,4.0,Faible
Terry Taylor,0.0,0.0,0.0,2.0,Faible
Thaddeus Young,1.0,0.5,0.6666666666666666,2.0,Fort
Thanasis Antetokounmpo,0.0,0.0,0.0,4.0,Faible
Theo Maledon,0.0,0.0,0.0,1.0,Faible
Theo Pinson,0.0,0.0,0.0,2.0,Faible
Thomas Bryant,0.0,0.0,0.0,4.0,Faible
Thomas Robinson,0.0,0.0,0.0,1.0,Faible
Thomas Welsh,0.0,0.0,0.0,1.0,Faible
Thon Maker,0.0,0.0,0.0,1.0,Faible
Tiago Splitter,0.0,0.0,0.0,3.0,Faible
Tim Duncan,1.0,0.5,0.6666666666666666,2.0,Fort
Tim Frazier,0.0,0.0,0.0,3.0,Faible
Tim Hardaway Jr.,0.0,0.0,0.0,0.0,Faible
Tim Quarterman,0.0,0.0,0.0,2.0,Faible
Timofey Mozgov,0.0,0.0,0.0,3.0,Faible
Timothe Luwawu-Cabarrot,0.0,0.0,0.0,1.0,Faible
Tobias Harris,0.0,0.0,0.0,7.0,Faible
Tomas Satoransky,0.0,0.0,0.0,0.0,Faible
Toney Douglas,0.0,0.0,0.0,2.0,Faible
Tony Allen,0.0,0.0,0.0,1.0,Faible
Tony Bradley,0.0,0.0,0.0,1.0,Faible
Tony Parker,1.0,1.0,1.0,1.0,Fort
Tony Snell,0.0,0.0,0.0,4.0,Faible
Tony Wroten,0.0,0.0,0.0,2.0,Faible
Torrey Craig,0.0,0.0,0.0,1.0,Faible
Trae Young,1.0,1.0,1.0,1.0,Fort
Travis Wear,0.0,0.0,0.0,1.0,Faible
Tre Jones,0.0,0.0,0.0,2.0,Faible
Tremont Waters,0.0,0.0,0.0,1.0,Faible
Trendon Watford,0.0,0.0,0.0,1.0,Faible
Trent Forrest,0.0,0.0,0.0,2.0,Faible
Trevelin Queen,0.0,0.0,0.0,1.0,Faible
Treveon Graham,0.0,0.0,0.0,2.0,Faible
Trevon Duval,0.0,0.0,0.0,1.0,Faible
Trevor Ariza,0.0,0.0,0.0,4.0,Faible
Trevor Booker,0.0,0.0,0.0,1.0,Faible
Trevor Keels,0.0,0.0,0.0,1.0,Faible
Trey Burke,0.0,0.0,0.0,4.0,Faible
Trey Lyles,0.0,0.0,0.0,2.0,Faible
Trey Murphy III,0.0,0.0,0.0,1.0,Faible
Tristan Thompson,0.0,0.0,0.0,1.0,Faible
Troy Brown Jr.,0.0,0.0,0.0,2.0,Faible
Troy Daniels,0.0,0.0,0.0,1.0,Faible
Ty Jerome,0.0,0.0,0.0,3.0,Faible
Ty Lawson,0.0,0.0,0.0,1.0,Faible
Tyler Cook,0.0,0.0,0.0,2.0,Faible
Tyler Ennis,0.0,0.0,0.0,2.0,Faible
Tyler Hansbrough,0.0,0.0,0.0,1.0,Faible
Tyler Herro,0.0,0.0,0.0,2.0,Faible
Tyler Johnson,0.0,0.0,0.0,2.0,Faible
Tyler Lydon,0.0,0.0,0.0,1.0,Faible
Tyler Ulis,0.0,0.0,0.0,1.0,Faible
Tyler Zeller,0.0,0.0,0.0,3.0,Faible
Tyrell Terry,0.0,0.0,0.0,2.0,Faible
Tyrese Haliburton,0.0,0.0,0.0,2.0,Faible
Tyrese Maxey,0.0,0.0,0.0,2.0,Faible
Tyshawn Taylor,0.0,0.0,0.0,1.0,Faible
Tyson Chandler,0.0,0.0,0.0,3.0,Faible
Tyus Jones,0.0,0.0,0.0,4.0,Faible
Udonis Haslem,0.0,0.0,0.0,2.0,Faible
Vander Blue,0.0,0.0,0.0,1.0,Faible
Vernon Carey Jr.,0.0,0.0,0.0,1.0,Faible
Viacheslav Kravtsov,0.0,0.0,0.0,1.0,Faible
Victor Oladipo,0.0,0.0,0.0,2.0,Faible
Vince Carter,1.0,0.2,0.33333333333333337,5.0,Fort
Vincent Poirier,0.0,0.0,0.0,1.0,Faible
Vladimir Radmanovic,0.0,0.0,0.0,1.0,Faible
Vlatko Cancar,0.0,0.0,0.0,2.0,Faible
Wade Baldwin IV,0.0,0.0,0.0,1.0,Faible
Wayne Ellington,0.0,0.0,0.0,2.0,Faible
Wayne Selden,0.0,0.0,0.0,2.0,Faible
Wendell Carter Jr.,0.0,0.0,0.0,0.0,Faible
Wes Iwundu,0.0,0.0,0.0,2.0,Faible
Wesley Johnson,0.0,0.0,0.0,2.0,Faible
Wesley Matthews,0.0,0.0,0.0,6.0,Faible
Will Barton,0.0,0.0,0.0,1.0,Faible
Will Bynum,0.0,0.0,0.0,1.0,Faible
Will Cherry,0.0,0.0,0.0,1.0,Faible
Willie Cauley-Stein,0.0,0.0,0.0,3.0,Faible
Willie Green,0.0,0.0,0.0,1.0,Faible
Willie Reed,0.0,0.0,0.0,2.0,Faible
Willy Hernangomez,0.0,0.0,0.0,2.0,Faible
Wilson Chandler,0.0,0.0,0.0,1.0,Faible
Xavier Cooks,0.0,0.0,0.0,1.0,Faible
Xavier Henry,0.0,0.0,0.0,1.0,Faible
Xavier Moon,0.0,0.0,0.0,1.0,Faible
Xavier Rathan-Mayes,0.0,0.0,0.0,1.0,Faible
Xavier Silas,0.0,0.0,0.0,1.0,Faible
Xavier Sneed,0.0,0.0,0.0,2.0,Faible
Yuta Watanabe,0.0,0.0,0.0,2.0,Faible
Yves Pons,0.0,0.0,0.0,1.0,Faible
Zach LaVine,0.0,0.0,0.0,0.0,Faible
Zach Norvell Jr.,0.0,0.0,0.0,1.0,Faible
Zach Randolph,0.0,0.0,0.0,1.0,Faible
Zaza Pachulia,0.0,0.0,0.0,3.0,Faible
Zeke Nnaji,0.0,0.0,0.0,1.0,Faible
Zhaire Smith,0.0,0.0,0.0,1.0,Faible
Zhou Qi,0.0,0.0,0.0,1.0,Faible
Ziaire Williams,0.0,0.0,0.0,1.0,Faible
Zion Williamson,0.0,0.0,0.0,1.0,Faible
accuracy,0.09607498535442296,0.09607498535442296,0.09607498535442296,0.09607498535442296,Faible
macro avg,0.05835566308629532,0.062456006445320775,0.050753029003251626,1707.0,Faible
weighted avg,0.11530646093475619,0.09607498535442296,0.08826481076041709,1707.0,Faible
